"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-keyboard-response","61","136525","0.0-61.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","62","137056","0.0-62.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","530","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","63","138064","0.0-63.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","64","138534","0.0-64.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","469","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","65","139548","0.0-65.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","66","140976","0.0-66.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1427","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","67","141988","0.0-67.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","68","142595","0.0-68.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","606","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","69","143599","0.0-69.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","70","144301","0.0-70.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","702","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","71","145315","0.0-71.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","72","145849","0.0-72.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","533","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","73","146860","0.0-73.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","74","147451","0.0-74.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","591","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","75","148452","0.0-75.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","76","149410","0.0-76.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","957","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","77","150413","0.0-77.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","78","151721","0.0-78.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1307","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","79","156730","0.0-79.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","80","157737","0.0-80.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","81","158933","0.0-81.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1195","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","82","159940","0.0-82.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","83","160470","0.0-83.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","530","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","market_semantic","semantic_sequence","randomized","","","","",""
