"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","308","791191","0.0-308.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","309","794227","0.0-309.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3035","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_01.jpg"" class=""small-image""><img src=""images_value/Effect_22.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_22_1","direct","effect","na","na","22","1","3","0","images_value/Effect_01.jpg","images_value/Effect_22.png","1","535","","",""
"","","","","","html-keyboard-response","310","795033","0.0-310.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","311","798067","0.0-311.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3033","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_19.png"" class=""small-image""><img src=""images_value/Cause_16.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_16_19","direct","cause","na","na","16","19","3","0","images_value/Cause_19.png","images_value/Cause_16.png","1","533","","",""
"","","","","","html-keyboard-response","312","798868","0.0-312.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","313","801723","0.0-313.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2854","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Cause_08.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_5_8","direct","cause","na","na","5","8","3","1","images_value/Cause_05.png","images_value/Cause_08.png","1","354","","",""
"","","","","","html-keyboard-response","314","802531","0.0-314.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","315","805347","0.0-315.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2815","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_17.png"" class=""small-image""><img src=""images_value/Effect_20.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_17_20","indirect","effect","cause_to_effect","first","17","20","3","1","images_value/Effect_17.png","images_value/Effect_20.png","1","315","","",""
"","","","","","html-keyboard-response","316","806157","0.0-316.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","317","809019","0.0-317.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2861","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_05.png"" class=""small-image""><img src=""images_value/Effect_07.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_5_7","indirect","effect","cause_to_effect","second","5","7","3","1","images_value/Effect_05.png","images_value/Effect_07.png","1","361","","",""
"","","","","","html-keyboard-response","318","809834","0.0-318.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","319","813467","0.0-319.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3631","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_04.png"" class=""small-image""><img src=""images_value/Cause_09.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_4_9","direct","cause","na","na","4","9","3","1","images_value/Cause_04.png","images_value/Cause_09.png","1","1131","","",""
"","","","","","html-keyboard-response","320","814269","0.0-320.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","321","817363","0.0-321.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3094","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_16.png"" class=""small-image""><img src=""images_value/Effect_19.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_16_19","indirect","effect","cause_to_effect","first","16","19","3","1","images_value/Effect_16.png","images_value/Effect_19.png","1","594","","",""
"","","","","","html-keyboard-response","322","818170","0.0-322.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","323","821699","0.0-323.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3527","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_15.png"" class=""small-image""><img src=""images_value/Effect_10.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_10_15","direct","effect","na","na","10","15","3","0","images_value/Effect_15.png","images_value/Effect_10.png","0","1027","","",""
"","","","","","html-keyboard-response","324","822511","0.0-324.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","325","825723","0.0-325.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3211","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_04.png"" class=""small-image""><img src=""images_value/Effect_09.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_4_9","indirect","effect","cause_to_effect","second","4","9","3","1","images_value/Effect_04.png","images_value/Effect_09.png","1","711","","",""
"","","","","","html-keyboard-response","326","826536","0.0-326.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","327","829603","0.0-327.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3065","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_24.png"" class=""small-image""><img src=""images_value/Effect_02.jpg"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_24_2","direct","effect","na","na","24","2","3","1","images_value/Effect_24.png","images_value/Effect_02.jpg","1","565","","",""
"","","","","","html-keyboard-response","328","830413","0.0-328.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","329","833243","0.0-329.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2829","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_20.png"" class=""small-image""><img src=""images_value/Cause_18.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_18_20","direct","cause","na","na","18","20","3","0","images_value/Cause_20.png","images_value/Cause_18.png","1","329","","",""
"","","","","","html-keyboard-response","330","834046","0.0-330.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","331","836868","0.0-331.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2821","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_10.png"" class=""small-image""><img src=""images_value/Cause_14.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_10_14","indirect","cause","effect_to_cause","first","10","14","4","1","images_value/Cause_10.png","images_value/Cause_14.png","0","321","","",""
"","","","","","html-keyboard-response","332","837677","0.0-332.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","333","840515","0.0-333.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2837","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_06.png"" class=""small-image""><img src=""images_value/Cause_07.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_6_7","direct","cause","na","na","6","7","4","1","images_value/Cause_06.png","images_value/Cause_07.png","1","337","","",""
