"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-button-response","150","485303","0.0-150.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1371","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","151","490305","0.0-151.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","152","491530","0.0-152.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1224","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","153","496532","0.0-153.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","154","497236","0.0-154.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","704","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","155","502238","0.0-155.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","156","502793","0.0-156.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","555","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","157","507795","0.0-157.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","158","508186","0.0-158.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","391","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","159","513188","0.0-159.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","160","513900","0.0-160.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","711","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","161","518902","0.0-161.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","162","520729","0.0-162.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1827","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","163","521731","0.0-163.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","164","526733","0.0-164.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","165","528255","0.0-165.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1521","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","the_performance_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","166","533256","0.0-166.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","167","534484","0.0-167.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1227","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","the_performance_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","168","539485","0.0-168.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","169","540598","0.0-169.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1112","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","the_performance_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","170","545601","0.0-170.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","171","546881","0.0-171.0","3D404EA453E44C2085B0DCF9B08C01B0","019cee76-f747-7e37-a618-cb386e92a0e3","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1280","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","the_performance_causal","causal_sequence","","","",""
