"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-keyboard-response","142","306716","0.0-142.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","143","307721","0.0-143.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","144","308733","0.0-144.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1011","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","using_technology_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","145","309739","0.0-145.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","146","310579","0.0-146.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","839","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","using_technology_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","147","311583","0.0-147.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","148","312325","0.0-148.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","740","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","using_technology_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","149","313330","0.0-149.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","150","314307","0.0-150.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","977","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","using_technology_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","151","315318","0.0-151.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","152","316353","0.0-152.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1034","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","using_technology_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","153","317367","0.0-153.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","154","318302","0.0-154.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","934","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","using_technology_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","155","319314","0.0-155.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","156","319981","0.0-156.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","666","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","using_technology_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","157","320990","0.0-157.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","158","322013","0.0-158.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1022","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","using_technology_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","159","323022","0.0-159.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","160","323911","0.0-160.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","888","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","using_technology_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","161","324919","0.0-161.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
