"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","lucky_X","chosen_image_index"
"","","","","","html-keyboard-response","330","987558","0.0-306.0-2.0","C26E207D61F94497895EF589F2E6CF26","019ceda6-b4d6-720c-904f-7d068608f305","019ceda4-7502-7cd5-b642-b8a83a30c71c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","331","990287","0.0-306.0-3.0","C26E207D61F94497895EF589F2E6CF26","019ceda6-b4d6-720c-904f-7d068608f305","019ceda4-7502-7cd5-b642-b8a83a30c71c","","2729","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                        </div>","0","part3_choice_X_vs_Random","","package_causal","causal_sequence","","","6","7"
"","","","","","html-keyboard-response","332","993300","0.0-307.0-0.0","C26E207D61F94497895EF589F2E6CF26","019ceda6-b4d6-720c-904f-7d068608f305","019ceda4-7502-7cd5-b642-b8a83a30c71c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","333","994696","0.0-307.0-1.0","C26E207D61F94497895EF589F2E6CF26","019ceda6-b4d6-720c-904f-7d068608f305","019ceda4-7502-7cd5-b642-b8a83a30c71c","","1395","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                        </div>","0","part3_choice_neighbors","","dinner_party_scheme","schematic_sequence","","","5","6"
"","","","","","html-keyboard-response","334","997701","0.0-307.0-2.0","C26E207D61F94497895EF589F2E6CF26","019ceda6-b4d6-720c-904f-7d068608f305","019ceda4-7502-7cd5-b642-b8a83a30c71c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","335","998240","0.0-307.0-3.0","C26E207D61F94497895EF589F2E6CF26","019ceda6-b4d6-720c-904f-7d068608f305","019ceda4-7502-7cd5-b642-b8a83a30c71c","","538","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                        </div>","0","part3_choice_X_vs_Random","","dinner_party_scheme","schematic_sequence","","","5","5"
"","","","","","html-keyboard-response","336","1001250","0.0-308.0-0.0","C26E207D61F94497895EF589F2E6CF26","019ceda6-b4d6-720c-904f-7d068608f305","019ceda4-7502-7cd5-b642-b8a83a30c71c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","337","1001769","0.0-308.0-1.0","C26E207D61F94497895EF589F2E6CF26","019ceda6-b4d6-720c-904f-7d068608f305","019ceda4-7502-7cd5-b642-b8a83a30c71c","","518","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image"">
                        </div>","1","part3_choice_neighbors","","interview_scheme","schematic_sequence","","","6","5"
"","","","","","html-keyboard-response","338","1004785","0.0-308.0-2.0","C26E207D61F94497895EF589F2E6CF26","019ceda6-b4d6-720c-904f-7d068608f305","019ceda4-7502-7cd5-b642-b8a83a30c71c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","339","1005130","0.0-308.0-3.0","C26E207D61F94497895EF589F2E6CF26","019ceda6-b4d6-720c-904f-7d068608f305","019ceda4-7502-7cd5-b642-b8a83a30c71c","","344","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image"">
                        </div>","0","part3_choice_X_vs_Random","","interview_scheme","schematic_sequence","","","6","6"
"","","","","","html-keyboard-response","340","1008131","0.0-309.0-0.0","C26E207D61F94497895EF589F2E6CF26","019ceda6-b4d6-720c-904f-7d068608f305","019ceda4-7502-7cd5-b642-b8a83a30c71c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","341","1008946","0.0-309.0-1.0","C26E207D61F94497895EF589F2E6CF26","019ceda6-b4d6-720c-904f-7d068608f305","019ceda4-7502-7cd5-b642-b8a83a30c71c","","815","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                        </div>","1","part3_choice_neighbors","","museum_causal","causal_sequence","","","4","5"
"","","","","","html-keyboard-response","342","1011954","0.0-309.0-2.0","C26E207D61F94497895EF589F2E6CF26","019ceda6-b4d6-720c-904f-7d068608f305","019ceda4-7502-7cd5-b642-b8a83a30c71c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","343","1012371","0.0-309.0-3.0","C26E207D61F94497895EF589F2E6CF26","019ceda6-b4d6-720c-904f-7d068608f305","019ceda4-7502-7cd5-b642-b8a83a30c71c","","417","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                        </div>","1","part3_choice_X_vs_Random","","museum_causal","causal_sequence","","","4","4"
"","","","","","html-keyboard-response","344","1015379","0.0-310.0-0.0","C26E207D61F94497895EF589F2E6CF26","019ceda6-b4d6-720c-904f-7d068608f305","019ceda4-7502-7cd5-b642-b8a83a30c71c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""exp-image"">
                            <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""exp-image"">
                        </div>","null","","","","","","","",""
