"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-keyboard-response","155","511400","0.0-155.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","156","512549","0.0-156.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","1147","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","157","517550","0.0-157.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","158","518149","0.0-158.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","597","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","159","523151","0.0-159.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","160","523765","0.0-160.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","613","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","161","528767","0.0-161.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","162","529348","0.0-162.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","580","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","163","530350","0.0-163.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","164","535353","0.0-164.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","165","536166","0.0-165.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","811","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","166","541167","0.0-166.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","167","543348","0.0-167.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","2180","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","168","548351","0.0-168.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","169","549048","0.0-169.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","697","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","170","554049","0.0-170.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","171","555464","0.0-171.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","1414","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","172","560466","0.0-172.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","173","561832","0.0-173.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","1365","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","174","566834","0.0-174.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","175","567499","0.0-175.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","664","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","176","572501","0.0-176.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","177","573481","0.0-177.0","B1E5B1C0D84F47DA87E7E07D8A287A76","019cefaf-fd22-73b2-83ab-e83e211f7609","019cef87-c56d-7b55-9135-c5814367ec25","","979","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","museum_causal","causal_sequence","","","",""
