"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","pair_id","correct_answer","correct","exposed_role","reward_condition","cell","test_type","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","rating"
"","","","","","html-keyboard-response","115","552958","0.0-115.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","777","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_02.jpg"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","2","","","cause","reward","cause_reward","","","","","","",""
"","","","","","html-keyboard-response","116","555961","0.0-116.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Cause_02.jpg"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","2","","","cause","reward","cause_reward","","","","","","",""
"","","","","","html-keyboard-response","117","556970","0.0-117.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","118","557562","0.0-118.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","591","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_05.jpg"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","5","","","effect","neutral","effect_neutral","","","","","","",""
"","","","","","html-keyboard-response","119","560564","0.0-119.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Effect_05.jpg"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","5","","","effect","neutral","effect_neutral","","","","","","",""
"","","","","","html-keyboard-response","120","561572","0.0-120.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","121","561984","0.0-121.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","412","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_19.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","19","","","effect","reward","effect_reward","","","","","","",""
"","","","","","html-keyboard-response","122","564996","0.0-122.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Effect_19.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","19","","","effect","reward","effect_reward","","","","","","",""
"","","","","","html-keyboard-response","123","566009","0.0-123.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","124","566595","0.0-124.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","585","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_08.jpeg"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","8","","","effect","reward","effect_reward","","","","","","",""
"","","","","","html-keyboard-response","125","569597","0.0-125.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Effect_08.jpeg"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","8","","","effect","reward","effect_reward","","","","","","",""
"","","","","","html-keyboard-response","126","570611","0.0-126.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","127","571261","0.0-127.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","650","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_16.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","16","","","cause","reward","cause_reward","","","","","","",""
"","","","","","html-keyboard-response","128","574279","0.0-128.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Cause_16.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","16","","","cause","reward","cause_reward","","","","","","",""
"","","","","","html-keyboard-response","129","575296","0.0-129.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","130","575640","0.0-130.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","344","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_21.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","21","","","cause","neutral","cause_neutral","","","","","","",""
"","","","","","html-keyboard-response","131","578646","0.0-131.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Cause_21.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","21","","","cause","neutral","cause_neutral","","","","","","",""
"","","","","","html-keyboard-response","132","579661","0.0-132.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","133","579980","0.0-133.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","318","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_22.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","22","","","effect","neutral","effect_neutral","","","","","","",""
"","","","","","html-keyboard-response","134","582997","0.0-134.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Effect_22.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","22","","","effect","neutral","effect_neutral","","","","","","",""
"","","","","","html-keyboard-response","135","584010","0.0-135.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","136","584339","0.0-136.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","328","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_23.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","23","","","effect","reward","effect_reward","","","","","","",""
"","","","","","html-keyboard-response","137","587346","0.0-137.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Effect_23.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","23","","","effect","reward","effect_reward","","","","","","",""
"","","","","","html-keyboard-response","138","588360","0.0-138.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","139","588613","0.0-139.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","252","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_09.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","9","","","cause","neutral","cause_neutral","","","","","","",""
"","","","","","html-keyboard-response","140","591620","0.0-140.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Cause_09.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","9","","","cause","neutral","cause_neutral","","","","","","",""
"","","","","","html-keyboard-response","141","592631","0.0-141.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","142","592750","0.0-142.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","118","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_13.jpg"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","13","","","cause","reward","cause_reward","","","","","","",""
"","","","","","html-keyboard-response","143","595761","0.0-143.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Cause_13.jpg"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","13","","","cause","reward","cause_reward","","","","","","",""
"","","","","","html-keyboard-response","144","596762","0.0-144.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","145","597740","0.0-145.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","977","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_11.jpg"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","11","","","effect","reward","effect_reward","","","","","","",""
"","","","","","html-keyboard-response","146","600760","0.0-146.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Effect_11.jpg"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","11","","","effect","reward","effect_reward","","","","","","",""
"","","","","","html-keyboard-response","147","601766","0.0-147.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","148","605135","0.0-148.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","3368","<div style=""font-size:24px;"">What is 7 + 5 ?</div>","0","math_question","","","12","1","","","","","","","","","",""
"","","","","","html-keyboard-response","149","611290","0.0-149.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","6154","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_04.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","4","","","cause","reward","cause_reward","","","","","","",""
"","","","","","html-keyboard-response","150","614300","0.0-150.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Cause_04.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","4","","","cause","reward","cause_reward","","","","","","",""
"","","","","","html-keyboard-response","151","615309","0.0-151.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","152","617513","0.0-152.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","2202","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_20.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","20","","","effect","neutral","effect_neutral","","","","","","",""
"","","","","","html-keyboard-response","153","620522","0.0-153.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Effect_20.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","20","","","effect","neutral","effect_neutral","","","","","","",""
"","","","","","html-keyboard-response","154","621528","0.0-154.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","155","621980","0.0-155.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","451","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_18.jpg"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","18","","","cause","reward","cause_reward","","","","","","",""
"","","","","","html-keyboard-response","156","624992","0.0-156.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Cause_18.jpg"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","18","","","cause","reward","cause_reward","","","","","","",""
"","","","","","html-keyboard-response","157","626009","0.0-157.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","158","626355","0.0-158.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","344","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_01.jpg"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","1","","","effect","neutral","effect_neutral","","","","","","",""
"","","","","","html-keyboard-response","159","629362","0.0-159.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Effect_01.jpg"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","1","","","effect","neutral","effect_neutral","","","","","","",""
"","","","","","html-keyboard-response","160","630368","0.0-160.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","161","631054","0.0-161.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","685","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_12.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","12","","","cause","neutral","cause_neutral","","","","","","",""
"","","","","","html-keyboard-response","162","634062","0.0-162.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Cause_12.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","12","","","cause","neutral","cause_neutral","","","","","","",""
"","","","","","html-keyboard-response","163","635076","0.0-163.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","164","640699","0.0-164.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","5622","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_07.jpg"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","7","","","effect","neutral","effect_neutral","","","","","","",""
"","","","","","html-keyboard-response","165","643710","0.0-165.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Effect_07.jpg"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","7","","","effect","neutral","effect_neutral","","","","","","",""
"","","","","","html-keyboard-response","166","644719","0.0-166.0","8CF715C56FE74DE5A15C11D9E5C0DED2","01a0bce3-4838-7bab-a865-f947718fa30b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
