"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","328","1324099","0.0-328.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","329","1327088","0.0-329.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2987","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_21.png"" class=""small-image""><img src=""images_value/Effect_22.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_21_22","direct","effect","na","na","21","22","3","1","images_value/Effect_21.png","images_value/Effect_22.png","1","487","","",""
"","","","","","html-keyboard-response","330","1327896","0.0-330.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","331","1330845","0.0-331.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2948","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_14.png"" class=""small-image""><img src=""images_value/Effect_18.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_14_18","indirect","effect","cause_to_effect","first","14","18","4","1","images_value/Effect_14.png","images_value/Effect_18.png","1","448","","",""
"","","","","","html-keyboard-response","332","1331661","0.0-332.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","333","1334595","0.0-333.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2933","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_17.png"" class=""small-image""><img src=""images_value/Cause_14.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_14_17","direct","cause","na","na","14","17","4","0","images_value/Cause_17.png","images_value/Cause_14.png","1","433","","",""
"","","","","","html-keyboard-response","334","1335405","0.0-334.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","335","1338374","0.0-335.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2968","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_02.jpg"" class=""small-image""><img src=""images_value/Cause_04.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_2_4","direct","cause","na","na","2","4","4","1","images_value/Cause_02.jpg","images_value/Cause_04.png","1","468","","",""
"","","","","","html-keyboard-response","336","1339179","0.0-336.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","337","1342477","0.0-337.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3298","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><img src=""images_value/Cause_06.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_1_6","direct","cause","na","na","1","6","4","1","images_value/Cause_01.jpg","images_value/Cause_06.png","1","798","","",""
"","","","","","html-keyboard-response","338","1343288","0.0-338.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","339","1346595","0.0-339.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3306","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Cause_03.jpg"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_3_5","direct","cause","na","na","3","5","4","0","images_value/Cause_05.png","images_value/Cause_03.jpg","0","806","","",""
"","","","","","html-keyboard-response","340","1347407","0.0-340.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","341","1350317","0.0-341.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2909","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_22.png"" class=""small-image""><img src=""images_value/Cause_21.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_21_22","indirect","cause","effect_to_cause","second","21","22","4","0","images_value/Cause_22.png","images_value/Cause_21.png","0","409","","",""
"","","","","","html-keyboard-response","342","1351135","0.0-342.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","343","1354328","0.0-343.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3192","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_20.png"" class=""small-image""><img src=""images_value/Effect_24.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_20_24","direct","effect","na","na","20","24","4","1","images_value/Effect_20.png","images_value/Effect_24.png","1","692","","",""
"","","","","","html-keyboard-response","344","1355144","0.0-344.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","345","1358185","0.0-345.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3040","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_16.png"" class=""small-image""><img src=""images_value/Effect_15.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_15_16","indirect","effect","cause_to_effect","first","15","16","4","0","images_value/Effect_16.png","images_value/Effect_15.png","0","540","","",""
"","","","","","html-keyboard-response","346","1358993","0.0-346.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","347","1362351","0.0-347.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3357","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_23.png"" class=""small-image""><img src=""images_value/Effect_19.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_19_23","direct","effect","na","na","19","23","4","0","images_value/Effect_23.png","images_value/Effect_19.png","1","857","","",""
"","","","","","html-keyboard-response","348","1363169","0.0-348.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","349","1366498","0.0-349.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3328","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_06.png"" class=""small-image""><img src=""images_value/Effect_03.jpg"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_3_6","indirect","effect","cause_to_effect","second","3","6","4","0","images_value/Effect_06.png","images_value/Effect_03.jpg","0","828","","",""
"","","","","","html-keyboard-response","350","1367301","0.0-350.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","351","1370544","0.0-351.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3242","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_01.jpg"" class=""small-image""><img src=""images_value/Effect_04.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_1_4","indirect","effect","cause_to_effect","second","1","4","4","1","images_value/Effect_01.jpg","images_value/Effect_04.png","0","742","","",""
"","","","","","html-keyboard-response","352","1371350","0.0-352.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","353","1374337","0.0-353.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2986","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_12.png"" class=""small-image""><img src=""images_value/Cause_08.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_8_12","indirect","cause","effect_to_cause","first","8","12","4","0","images_value/Cause_12.png","images_value/Cause_08.png","1","486","","",""
"","","","","","html-keyboard-response","354","1375146","0.0-354.0","8EB886A724BE4D3EA71BC1AEEFFDAEEA","01a0cab0-801c-7ea7-a3b1-51729a3289e4","01a0caad-d158-7def-9903-83aeb210a792","0","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
