"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"","","","","","html-keyboard-response","65","131574","0.0-65.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","133577","0.0-66.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image""></div>","null","phase1_S1","hotel_scheme","ascending","high","1","4","","","","","","","",""
"","","","","","html-keyboard-response","67","134580","0.0-67.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","136583","0.0-68.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image""></div>","null","phase1_S2","hotel_scheme","ascending","high","","","","","","","","","",""
"","","","","","html-button-response","69","137685","0.0-69.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1100","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","1","phase1_attention_check","hotel_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","139187","0.0-70.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","71","141190","0.0-71.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","ascending","high","7","9","","","","","","","",""
"","","","","","html-keyboard-response","72","142192","0.0-72.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","73","144195","0.0-73.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","ascending","high","","","","","","","","","",""
"","","","","","html-button-response","74","145529","0.0-74.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1333","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","147032","0.0-75.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","76","149034","0.0-76.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""></div>","null","phase1_S1","museum_causal","ascending","medium","1","7","","","","","","","",""
"","","","","","html-keyboard-response","77","150036","0.0-77.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","152039","0.0-78.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image""></div>","null","phase1_S2","museum_causal","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","79","152831","0.0-79.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","791","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","1","phase1_attention_check","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","154334","0.0-80.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","156337","0.0-81.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","descending","high","6","4","","","","","","","",""
"","","","","","html-keyboard-response","82","157339","0.0-82.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","159341","0.0-83.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","descending","high","","","","","","","","","",""
"","","","","","html-button-response","84","160242","0.0-84.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","899","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","85","161745","0.0-85.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","163747","0.0-86.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image""></div>","null","phase1_S1","dog_causal","ascending","medium","1","7","","","","","","","",""
"","","","","","html-keyboard-response","87","164750","0.0-87.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","88","166753","0.0-88.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image""></div>","null","phase1_S2","dog_causal","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","89","169487","0.0-89.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","2732","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dog_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","90","170990","0.0-90.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","172992","0.0-91.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image""></div>","null","phase1_S1","dinner_party_scheme","ascending","medium","2","9","","","","","","","",""
"","","","","","html-keyboard-response","92","173994","0.0-92.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","175995","0.0-93.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image""></div>","null","phase1_S2","dinner_party_scheme","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","94","176921","0.0-94.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","924","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dinner_party_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","178423","0.0-95.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","180425","0.0-96.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image""></div>","null","phase1_S1","museum_causal","descending","high","9","6","","","","","","","",""
"","","","","","html-keyboard-response","97","181427","0.0-97.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","183430","0.0-98.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image""></div>","null","phase1_S2","museum_causal","descending","high","","","","","","","","","",""
"","","","","","html-button-response","99","184067","0.0-99.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","636","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","1","phase1_attention_check","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","100","185569","0.0-100.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","187572","0.0-101.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image""></div>","null","phase1_S1","package_causal","ascending","medium","7","10","","","","","","","",""
"","","","","","html-keyboard-response","102","188573","0.0-102.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","190576","0.0-103.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image""></div>","null","phase1_S2","package_causal","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","104","191481","0.0-104.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","903","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","package_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","105","192983","0.0-105.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","106","194985","0.0-106.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image""></div>","null","phase1_S1","dog_causal","descending","high","5","4","","","","","","","",""
"","","","","","html-keyboard-response","107","195987","0.0-107.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","108","197990","0.0-108.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image""></div>","null","phase1_S2","dog_causal","descending","high","","","","","","","","","",""
"","","","","","html-button-response","109","198924","0.0-109.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","933","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dog_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","110","200426","0.0-110.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","111","202429","0.0-111.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image""></div>","null","phase1_S1","hotel_scheme","ascending","medium","5","6","","","","","","","",""
"","","","","","html-keyboard-response","112","203431","0.0-112.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","113","205433","0.0-113.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image""></div>","null","phase1_S2","hotel_scheme","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","114","206198","0.0-114.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","763","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","hotel_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","115","207700","0.0-115.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","instructions","116","234076","0.0-116.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":26374}]","26375","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","117","235455","0.0-117.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1378","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","coin_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","118","238458","0.0-118.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","coin_causal","ascending","medium","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","119","239960","0.0-119.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","120","241276","0.0-120.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1314","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","restaurant_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","121","244279","0.0-121.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","restaurant_scheme","ascending","high","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","122","245781","0.0-122.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","123","246838","0.0-123.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1056","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","interview_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","124","249841","0.0-124.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","interview_scheme","ascending","high","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","125","251343","0.0-125.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","126","252073","0.0-126.0","428D04309DAB42809E321DBC83BD3C92","01a084d7-6431-7467-86ac-35d507765397","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","728","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","dinner_party_scheme","","","","","","","","","","","",""
