"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-button-response","504","1743700","0.0-467.0-1.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","1845","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","self_care_activities_semantic","semantic_sequence","","","","7","1","2","6","0",""
"","","","","","html-keyboard-response","505","1746703","0.0-468.0-0.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","506","1748350","0.0-468.0-1.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","1645","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","visiting_cities_semantic","semantic_sequence","","","","5","1","2","4","0",""
"","","","","","html-keyboard-response","507","1751352","0.0-469.0-0.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","508","1753832","0.0-469.0-1.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","2478","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","saving_a_cat_causal","causal_sequence","","","","4","3","1","1","0",""
"","","","","","html-keyboard-response","509","1756835","0.0-470.0-0.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","510","1757616","0.0-470.0-1.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","780","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","the_performance_causal","causal_sequence","","","","5","1","3","4","0",""
"","","","","","html-keyboard-response","511","1760619","0.0-471.0-0.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","512","1761933","0.0-471.0-1.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","1312","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","coin_causal","causal_sequence","","","","6","1","3","5","0",""
"","","","","","html-keyboard-response","513","1764935","0.0-472.0-0.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","514","1766217","0.0-472.0-1.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","1279","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","dinner_party_scheme","schematic_sequence","","","","5","1","2","7","1",""
"","","","","","html-keyboard-response","515","1769219","0.0-473.0-0.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
