"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-keyboard-response","245","904547","0.0-245.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","246","906012","0.0-246.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","1463","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","flight_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","247","907013","0.0-247.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","248","912016","0.0-248.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","249","913288","0.0-249.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","1271","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","250","918291","0.0-250.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","251","918935","0.0-251.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","644","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","252","923938","0.0-252.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","253","924504","0.0-253.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","564","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","254","929507","0.0-254.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","255","930879","0.0-255.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","1371","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","256","935881","0.0-256.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","257","936602","0.0-257.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","719","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","258","941604","0.0-258.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","259","942617","0.0-259.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","1012","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","260","947619","0.0-260.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","261","950620","0.0-261.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","7","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","262","955622","0.0-262.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","263","956255","0.0-263.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","632","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","264","961257","0.0-264.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","265","961871","0.0-265.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","612","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","266","966874","0.0-266.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","267","967441","0.0-267.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","566","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","museum_causal","causal_sequence","","","",""
