"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","rating","timed_out","pair_id","first_role","correct_answer","correct","exposed_role","reward_condition","cell","test_type","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","cause_is_A","answer","correct_direction","reversed_direction","chose_unrelated"
"","","","","","html-button-response","64","181684","0.0-64.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","667","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","11","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","65","182685","0.0-65.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","186696","0.0-66.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_23.png"" class=""exp-image""></div>","null","encoding_first","","","","23","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","67","187698","0.0-67.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","191699","0.0-68.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_23.png"" class=""exp-image""></div>","null","encoding_second","","","","23","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","69","192336","0.0-69.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","636","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","23","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","193351","0.0-70.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","71","197361","0.0-71.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_16.png"" class=""exp-image""></div>","null","encoding_first","","","","16","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","198366","0.0-72.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","73","202367","0.0-73.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_16.png"" class=""exp-image""></div>","null","encoding_second","","","","16","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","74","203087","0.0-74.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","720","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","16","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","204095","0.0-75.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","76","206172","0.0-76.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","2076","<div style=""font-size:24px;"">What is 3 + 2 ?</div>","2","math_question","","","","","","5","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","210177","0.0-77.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_21.png"" class=""exp-image""></div>","null","encoding_first","","","","21","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","211189","0.0-78.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","79","215199","0.0-79.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_21.png"" class=""exp-image""></div>","null","encoding_second","","","","21","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","80","216662","0.0-80.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1462","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","21","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","217673","0.0-81.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","82","221683","0.0-82.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_18.png"" class=""exp-image""></div>","null","encoding_first","","","","18","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","222687","0.0-83.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","84","226698","0.0-84.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_18.png"" class=""exp-image""></div>","null","encoding_second","","","","18","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","85","227641","0.0-85.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","943","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","18","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","228651","0.0-86.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","87","232665","0.0-87.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_24.png"" class=""exp-image""></div>","null","encoding_first","","","","24","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","88","233682","0.0-88.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","237685","0.0-89.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_24.png"" class=""exp-image""></div>","null","encoding_second","","","","24","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","90","238383","0.0-90.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","698","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","24","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","239384","0.0-91.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","243399","0.0-92.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_08.png"" class=""exp-image""></div>","null","encoding_first","","","","8","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","244416","0.0-93.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","94","248423","0.0-94.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_08.png"" class=""exp-image""></div>","null","encoding_second","","","","8","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","95","249012","0.0-95.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","589","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","8","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","250017","0.0-96.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","97","254028","0.0-97.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_22.png"" class=""exp-image""></div>","null","encoding_first","","","","22","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","255044","0.0-98.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","259044","0.0-99.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_22.png"" class=""exp-image""></div>","null","encoding_second","","","","22","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","100","259706","0.0-100.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","662","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","22","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","260720","0.0-101.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","102","264729","0.0-102.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_09.png"" class=""exp-image""></div>","null","encoding_first","","","","9","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","265734","0.0-103.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","104","269745","0.0-104.0","04BA8334EAC24523ACDDB56653A2CFA9","01a0d15d-2d6a-7e2a-8af1-acdfd397a6c3","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_09.png"" class=""exp-image""></div>","null","encoding_second","","","","9","cause","","","","","","","","","","","","","","","",""
