"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-keyboard-response","237","306518","0.0-237.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","238","306745","0.0-238.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","226","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","239","307757","0.0-239.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","240","307963","0.0-240.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","205","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","241","308971","0.0-241.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","242","309177","0.0-242.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","205","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","243","310185","0.0-243.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","244","310514","0.0-244.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","327","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","245","311528","0.0-245.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","246","311645","0.0-246.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","116","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","247","316650","0.0-247.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","248","317663","0.0-248.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","249","318278","0.0-249.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","614","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","250","319280","0.0-250.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","251","319660","0.0-251.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","380","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","252","320668","0.0-252.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","253","321013","0.0-253.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","344","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","254","322016","0.0-254.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","255","322412","0.0-255.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","396","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","256","323415","0.0-256.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","257","323827","0.0-257.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","411","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","randomized","","","","",""
