"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"","","","","","html-keyboard-response","63","97225","0.0-63.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image""></div>","null","phase1_S2","dinner_party_scheme","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","64","97664","0.0-64.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","439","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dinner_party_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","65","99201","0.0-65.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","101206","0.0-66.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","ascending","medium","2","10","","","","","","","",""
"","","","","","html-keyboard-response","67","102217","0.0-67.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","104249","0.0-68.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","69","104755","0.0-69.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","505","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","106278","0.0-70.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","71","108298","0.0-71.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image""></div>","null","phase1_S1","restaurant_scheme","descending","high","5","2","","","","","","","",""
"","","","","","html-keyboard-response","72","109309","0.0-72.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","73","111329","0.0-73.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image""></div>","null","phase1_S2","restaurant_scheme","descending","high","","","","","","","","","",""
"","","","","","html-button-response","74","111809","0.0-74.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","479","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","restaurant_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","113353","0.0-75.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","76","115385","0.0-76.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","ascending","high","4","6","","","","","","","",""
"","","","","","html-keyboard-response","77","116398","0.0-77.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","118433","0.0-78.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","ascending","high","","","","","","","","","",""
"","","","","","html-button-response","79","118857","0.0-79.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","424","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","120359","0.0-80.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","122368","0.0-81.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image""></div>","null","phase1_S1","museum_causal","descending","high","9","6","","","","","","","",""
"","","","","","html-keyboard-response","82","123374","0.0-82.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","125401","0.0-83.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image""></div>","null","phase1_S2","museum_causal","descending","high","","","","","","","","","",""
"","","","","","html-button-response","84","125840","0.0-84.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","439","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","85","127340","0.0-85.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","129348","0.0-86.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","descending","high","9","7","","","","","","","",""
"","","","","","html-keyboard-response","87","130359","0.0-87.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","88","132382","0.0-88.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","descending","high","","","","","","","","","",""
"","","","","","html-button-response","89","132957","0.0-89.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","574","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","90","134464","0.0-90.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","136495","0.0-91.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image""></div>","null","phase1_S1","dog_causal","descending","medium","7","1","","","","","","","",""
"","","","","","html-keyboard-response","92","137505","0.0-92.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","139530","0.0-93.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image""></div>","null","phase1_S2","dog_causal","descending","medium","","","","","","","","","",""
"","","","","","html-button-response","94","140038","0.0-94.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","508","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dog_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","141548","0.0-95.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","143585","0.0-96.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image""></div>","null","phase1_S1","package_causal","ascending","medium","9","2","","","","","","","",""
"","","","","","html-keyboard-response","97","144597","0.0-97.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","146622","0.0-98.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image""></div>","null","phase1_S2","package_causal","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","99","147235","0.0-99.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","612","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","package_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","100","148742","0.0-100.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","150775","0.0-101.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image""></div>","null","phase1_S1","hotel_scheme","ascending","high","1","4","","","","","","","",""
"","","","","","html-keyboard-response","102","151779","0.0-102.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","153814","0.0-103.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image""></div>","null","phase1_S2","hotel_scheme","ascending","high","","","","","","","","","",""
"","","","","","html-button-response","104","154317","0.0-104.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","503","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","1","phase1_attention_check","hotel_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","105","155849","0.0-105.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","106","157887","0.0-106.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image""></div>","null","phase1_S1","package_causal","descending","medium","10","7","","","","","","","",""
"","","","","","html-keyboard-response","107","158888","0.0-107.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","108","160914","0.0-108.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image""></div>","null","phase1_S2","package_causal","descending","medium","","","","","","","","","",""
"","","","","","html-button-response","109","161521","0.0-109.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","608","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","package_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","110","163023","0.0-110.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","111","165097","0.0-111.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image""></div>","null","phase1_S1","saving_a_cat_causal","descending","medium","1","5","","","","","","","",""
"","","","","","html-keyboard-response","112","166111","0.0-112.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","113","168116","0.0-113.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image""></div>","null","phase1_S2","saving_a_cat_causal","descending","medium","","","","","","","","","",""
"","","","","","html-button-response","114","168789","0.0-114.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","672","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","saving_a_cat_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","115","170290","0.0-115.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","instructions","116","171922","0.0-116.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":1632}]","1632","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","117","172832","0.0-117.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","911","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","interview_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","118","175843","0.0-118.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","interview_scheme","ascending","high","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","119","177355","0.0-119.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","120","177854","0.0-120.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","498","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","121","180860","0.0-121.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","the_performance_causal","ascending","medium","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","122","182380","0.0-122.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","123","182704","0.0-123.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","323","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","hotel_scheme","","","","","","","","","","","",""
