"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"","","","","","html-keyboard-response","172","474057","0.0-172.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","interview_scheme","descending","high","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","173","475559","0.0-173.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","174","476049","0.0-174.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","487","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","175","479050","0.0-175.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","the_performance_causal","descending","high","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","176","480552","0.0-176.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","instructions","177","490122","0.0-177.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":9568}]","9568","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","178","493126","0.0-178.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""small-image"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","179","495145","0.0-179.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","2019","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""small-image"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","saving_a_cat_causal","museum_causal","descending","ascending","medium","high","1"
"","","","","","html-keyboard-response","180","498150","0.0-180.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","181","499902","0.0-181.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1750","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","dog_causal","coin_causal","descending","ascending","medium","medium","0"
"","","","","","html-keyboard-response","182","502906","0.0-182.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","183","504185","0.0-183.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1277","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","the_performance_causal","hotel_scheme","descending","ascending","medium","medium","0"
"","","","","","html-keyboard-response","184","507193","0.0-184.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","185","508638","0.0-185.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1443","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","package_causal","museum_causal","ascending","descending","medium","medium","1"
"","","","","","html-keyboard-response","186","511654","0.0-186.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","187","513490","0.0-187.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1833","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","dinner_party_scheme","package_causal","descending","descending","high","medium","1"
"","","","","","html-keyboard-response","188","516502","0.0-188.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","189","517956","0.0-189.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1451","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","dog_causal","dinner_party_scheme","ascending","descending","high","medium","0"
"","","","","","html-keyboard-response","190","520961","0.0-190.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","191","523472","0.0-191.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","2508","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","hotel_scheme","restaurant_scheme","descending","ascending","high","high","0"
"","","","","","html-keyboard-response","192","526488","0.0-192.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","193","527767","0.0-193.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1276","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","dog_causal","the_performance_causal","descending","ascending","high","medium","1"
"","","","","","html-keyboard-response","194","530776","0.0-194.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","195","531990","0.0-195.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1210","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","the_performance_causal","interview_scheme","ascending","descending","high","high","0"
"","","","","","html-keyboard-response","196","535000","0.0-196.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","197","536381","0.0-197.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1381","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","restaurant_scheme","the_performance_causal","descending","descending","high","high","1"
"","","","","","survey-text","198","618379","0.0-198.0","49BBCE8A03224293A0D071AF06608A60","01a084cb-14bb-72ee-9cf2-c8fa145e3f3e","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","81975","","{""gender"":""male"",""age"":""32"",""luck_strategy"":""No. Just instinct and memory."",""strategy"":""Those that have money value (luckier) against those with no money value.""}","demographics","","","","","","","","","","","","",""
