"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","434","1050519","0.0-434.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","435","1052522","0.0-435.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_11.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","436","1053651","0.0-436.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1126","<div class=""stimulus-container""><img src=""images_value/Cause_11.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_11.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_13.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_08.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_09.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","0","memory_test","","","11","forward","forward_effect_reward","","1","","","","","","","","","","","","","","","","cause","0",""
"","","","","","html-keyboard-response","437","1054653","0.0-437.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","438","1056656","0.0-438.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_05.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","439","1057658","0.0-439.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1000","<div class=""stimulus-container""><img src=""images_value/Cause_05.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_10.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_05.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_12.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_15.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","5","forward","forward_cause_reward","","1","","","","","","","","","","","","","","","","cause","1",""
"","","","","","html-keyboard-response","440","1058660","0.0-440.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","441","1060661","0.0-441.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_16.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","442","1062884","0.0-442.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2221","<div class=""stimulus-container""><img src=""images_value/Effect_16.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_17.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_03.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_24.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_16.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","16","reversed","reversed_cause_reward","","1","","","","","","","","","","","","","","","","effect","3",""
"","","","","","html-keyboard-response","443","1063886","0.0-443.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","444","1065889","0.0-444.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_21.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","445","1067566","0.0-445.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1676","<div class=""stimulus-container""><img src=""images_value/Effect_21.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_19.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_17.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_20.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_21.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","21","reversed","reversed_cause_neutral","","1","","","","","","","","","","","","","","","","effect","3",""
"","","","","","html-keyboard-response","446","1068568","0.0-446.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","447","1070570","0.0-447.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_13.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","448","1071967","0.0-448.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1395","<div class=""stimulus-container""><img src=""images_value/Cause_13.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_08.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_13.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_06.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_14.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","13","forward","forward_effect_neutral","","1","","","","","","","","","","","","","","","","cause","1",""
"","","","","","html-keyboard-response","449","1072968","0.0-449.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","450","1074971","0.0-450.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_17.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","451","1076433","0.0-451.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1459","<div class=""stimulus-container""><img src=""images_value/Effect_17.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_21.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_17.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_18.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","17","reversed","reversed_cause_reward","","1","","","","","","","","","","","","","","","","effect","1",""
"","","","","","html-keyboard-response","452","1077435","0.0-452.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","453","1081408","0.0-453.0","824948A8EFEE4676BEDD6F2DFCDFB76E","01a0cab0-cc19-7ef3-9a82-ee362cada4c6","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3971","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_24.png"" class=""small-image""><img src=""images_value/Effect_24.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","24","reversed","","","","","","","","","","","","","","","","","","","","","10"
