"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-keyboard-response","529","1830112","0.0-480.0-0.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","530","1830768","0.0-480.0-1.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","646","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","saving_a_cat_causal","causal_sequence","","","","5","3","1","6","1",""
"","","","","","html-keyboard-response","531","1833779","0.0-481.0-0.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","532","1834626","0.0-481.0-1.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","837","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","museum_causal","causal_sequence","","","","4","2","1","2","0",""
"","","","","","html-keyboard-response","533","1837632","0.0-482.0-0.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","534","1841579","0.0-482.0-1.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","3938","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","self_care_activities_semantic","semantic_sequence","","","","6","2","3","4","0",""
"","","","","","html-keyboard-response","535","1844589","0.0-483.0-0.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","536","1847423","0.0-483.0-1.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","2823","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","housework_semantic","semantic_sequence","","","","7","1","2","6","0",""
"","","","","","html-keyboard-response","537","1850430","0.0-484.0-0.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","538","1853001","0.0-484.0-1.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","2561","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","","","","true"
"","","","","","html-keyboard-response","539","1856010","0.0-485.0-0.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","540","1856793","0.0-485.0-1.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","773","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","dog_causal","causal_sequence","","","","5","1","2","4","0",""
"","","","","","html-keyboard-response","541","1859802","0.0-486.0-0.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
