"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-keyboard-response","248","786146","0.0-248.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","249","786522","0.0-249.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","374","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","250","791528","0.0-250.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","251","792114","0.0-251.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","585","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","252","797121","0.0-252.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","253","797703","0.0-253.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","581","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","254","802712","0.0-254.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","255","803102","0.0-255.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","388","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","256","808109","0.0-256.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","257","808834","0.0-257.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","722","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","258","813840","0.0-258.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","259","814472","0.0-259.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","631","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","260","819480","0.0-260.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","261","819837","0.0-261.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","356","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","262","824849","0.0-262.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","263","825198","0.0-263.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","348","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","264","830210","0.0-264.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","265","830586","0.0-265.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","374","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","266","835597","0.0-266.0","930ACF58B2CF458AAE10936D5CD0AC6E","019cef8f-24a9-741f-9170-24c1e948722c","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
