"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-button-response","167","596514","0.0-167.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1643","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","168","601518","0.0-168.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","169","603130","0.0-169.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1611","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","170","608142","0.0-170.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","171","609746","0.0-171.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1604","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","172","614754","0.0-172.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","173","617563","0.0-173.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","2808","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","174","622568","0.0-174.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","175","623896","0.0-175.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1327","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","176","628899","0.0-176.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","177","631910","0.0-177.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","7","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","178","636917","0.0-178.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","179","638695","0.0-179.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1777","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","180","643702","0.0-180.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","181","644763","0.0-181.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1060","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","182","649776","0.0-182.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","183","651930","0.0-183.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","2153","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","184","656940","0.0-184.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","185","661956","0.0-185.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","186","662963","0.0-186.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1007","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","package_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","187","667966","0.0-187.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","188","669280","0.0-188.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1314","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","package_causal","causal_sequence","chronological","","","","","","",""
