"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","451","1074657","0.0-451.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_09.png"" class=""small-image""><img src=""images_value/Cause_22.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_9_22","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","452","1078085","0.0-452.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","3427","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_09.png"" class=""small-image""><img src=""images_value/Cause_22.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_9_22","4","indirect","cause","effect_to_cause","first","9","22","1","images_value/Cause_09.png","images_value/Cause_22.png","1","3427","","",""
"","","","","","html-keyboard-response","453","1078895","0.0-453.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","454","1081400","0.0-454.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Cause_23.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_23_5","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","455","1081750","0.0-455.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","349","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Cause_23.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_23_5","4","indirect","cause","effect_to_cause","second","23","5","0","images_value/Cause_05.png","images_value/Cause_23.png","1","349","","",""
"","","","","","html-keyboard-response","456","1082561","0.0-456.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","457","1085067","0.0-457.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_04.png"" class=""small-image""><img src=""images_value/Effect_08.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_4_8","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","458","1085449","0.0-458.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","381","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_04.png"" class=""small-image""><img src=""images_value/Effect_08.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_4_8","4","direct","effect","na","na","4","8","1","images_value/Effect_04.png","images_value/Effect_08.png","0","381","","",""
"","","","","","html-keyboard-response","459","1086264","0.0-459.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","460","1088772","0.0-460.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_16.png"" class=""small-image""><img src=""images_value/Cause_11.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_11_16","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","461","1089135","0.0-461.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","362","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_16.png"" class=""small-image""><img src=""images_value/Cause_11.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_11_16","4","indirect","cause","effect_to_cause","first","11","16","0","images_value/Cause_16.png","images_value/Cause_11.png","0","362","","",""
"","","","","","html-keyboard-response","462","1089947","0.0-462.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","463","1092453","0.0-463.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_23.png"" class=""small-image""><img src=""images_value/Effect_01.jpg"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_23_1","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","464","1092801","0.0-464.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","346","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_23.png"" class=""small-image""><img src=""images_value/Effect_01.jpg"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_23_1","4","direct","effect","na","na","23","1","1","images_value/Effect_23.png","images_value/Effect_01.jpg","1","346","","",""
"","","","","","html-keyboard-response","465","1093616","0.0-465.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","466","1096123","0.0-466.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_09.png"" class=""small-image""><img src=""images_value/Effect_16.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_9_16","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","467","1096608","0.0-467.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","484","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_09.png"" class=""small-image""><img src=""images_value/Effect_16.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_9_16","4","direct","effect","na","na","9","16","1","images_value/Effect_09.png","images_value/Effect_16.png","0","484","","",""
"","","","","","html-keyboard-response","468","1097416","0.0-468.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","1099932","0.0-469.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_12.png"" class=""small-image""><img src=""images_value/Cause_14.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_12_14","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","470","1100465","0.0-470.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","532","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_12.png"" class=""small-image""><img src=""images_value/Cause_14.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_12_14","4","direct","cause","na","na","12","14","1","images_value/Cause_12.png","images_value/Cause_14.png","0","532","","",""
"","","","","","html-keyboard-response","471","1101269","0.0-471.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","472","1103779","0.0-472.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_04.png"" class=""small-image""><img src=""images_value/Cause_08.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_4_8","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","473","1104614","0.0-473.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","834","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_04.png"" class=""small-image""><img src=""images_value/Cause_08.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_4_8","4","indirect","cause","effect_to_cause","second","4","8","1","images_value/Cause_04.png","images_value/Cause_08.png","1","834","","",""
"","","","","","html-keyboard-response","474","1105417","0.0-474.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","475","1116682","0.0-475.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","[{""page_index"":0,""viewing_time"":11264}]","11264","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","476","1118698","0.0-476.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_15.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","477","1131763","0.0-477.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","13064","<div class=""stimulus-container""><img src=""images_value/Cause_15.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_15.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_16.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_08.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_01.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","15","forward","forward_cause_reward","","0","","","","","","","","","","","","","","","","cause","0",""
"","","","","","html-keyboard-response","478","1132769","0.0-478.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","1134778","0.0-479.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_04.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","480","1141384","0.0-480.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","6605","<div class=""stimulus-container""><img src=""images_value/Cause_04.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_08.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_24.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_04.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_03.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","0","memory_test","","","4","reversed","reversed_effect_reward","","0","","","","","","","","","","","","","","","","cause","2",""
"","","","","","html-keyboard-response","481","1142389","0.0-481.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","482","1144401","0.0-482.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_03.jpg"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","483","1148438","0.0-483.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","4036","<div class=""stimulus-container""><img src=""images_value/Cause_03.jpg"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_12.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_10.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_03.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_19.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","2","memory_test","","","3","reversed","reversed_cause_reward","","1","","","","","","","","","","","","","","","","cause","2",""
"","","","","","html-keyboard-response","484","1149453","0.0-484.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","1151462","0.0-485.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_12.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","486","1154161","0.0-486.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","2697","<div class=""stimulus-container""><img src=""images_value/Cause_12.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_20.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_06.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_01.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_12.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","12","reversed","reversed_cause_reward","","1","","","","","","","","","","","","","","","","cause","3",""
"","","","","","html-keyboard-response","487","1155178","0.0-487.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","488","1157179","0.0-488.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_10.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","489","1162736","0.0-489.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","5556","<div class=""stimulus-container""><img src=""images_value/Cause_10.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_01.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_21.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_10.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_23.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","2","memory_test","","","10","forward","forward_cause_neutral","","1","","","","","","","","","","","","","","","","cause","2",""
"","","","","","html-keyboard-response","490","1163741","0.0-490.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","1165746","0.0-491.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_20.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","492","1169435","0.0-492.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","3688","<div class=""stimulus-container""><img src=""images_value/Cause_20.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_20.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_18.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_24.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_06.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","0","memory_test","","","20","forward","forward_cause_neutral","","1","","","","","","","","","","","","","","","","cause","0",""
"","","","","","html-keyboard-response","493","1170441","0.0-493.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","494","1172451","0.0-494.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_19.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
