"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-keyboard-response","497","1547609","0.0-464.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","498","1550188","0.0-464.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","2579","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","restaurant_scheme","schematic_sequence","","","","7","3","2","9","1",""
"","","","","","html-keyboard-response","499","1553204","0.0-465.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","500","1553791","0.0-465.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","586","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","dog_causal","causal_sequence","","","","7","1","2","9","1",""
"","","","","","html-keyboard-response","501","1556797","0.0-466.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","502","1557824","0.0-466.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","1026","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","interview_scheme","schematic_sequence","","","","5","2","1","3","0",""
"","","","","","html-keyboard-response","503","1560835","0.0-467.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","504","1563054","0.0-467.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","2219","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","hotel_scheme","schematic_sequence","","","","5","2","3","3","0",""
"","","","","","html-keyboard-response","505","1566069","0.0-468.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","506","1566851","0.0-468.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","782","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","dinner_party_scheme","schematic_sequence","","","","6","3","2","3","0",""
"","","","","","html-keyboard-response","507","1569855","0.0-469.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","508","1572675","0.0-469.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","2819","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","package_causal","causal_sequence","","","","5","2","1","6","1",""
"","","","","","html-keyboard-response","509","1575686","0.0-470.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
