"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-keyboard-response","155","524007","0.0-155.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","156","524482","0.0-156.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","474","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","157","529486","0.0-157.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","158","530834","0.0-158.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1347","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","159","535840","0.0-159.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","160","536690","0.0-160.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","849","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","161","541695","0.0-161.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","162","544701","0.0-162.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","ten","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","163","549710","0.0-163.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","164","554726","0.0-164.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","165","555138","0.0-165.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","411","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","package_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","166","560150","0.0-166.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","167","561522","0.0-167.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1371","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","package_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","168","566535","0.0-168.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","169","567002","0.0-169.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","466","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","package_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","170","572014","0.0-170.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","171","572850","0.0-171.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","835","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","package_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","172","577857","0.0-172.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","173","579210","0.0-173.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1352","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","package_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","174","584221","0.0-174.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","175","584778","0.0-175.0","3848D5FCACAF4CE2ABFE83A9334B7E62","019cfc84-b852-79d2-9d61-34d8aa913f56","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","556","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","package_causal","causal_sequence","chronological","","","","","","",""
