"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-button-response","223","967327","0.0-223.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","656","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","224","972343","0.0-224.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","225","973752","0.0-225.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1408","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","226","978765","0.0-226.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","983766","0.0-227.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","228","984705","0.0-228.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","938","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","229","989706","0.0-229.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","230","990529","0.0-230.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","822","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","231","995534","0.0-231.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","232","997962","0.0-232.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","2427","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","233","1002971","0.0-233.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","234","1004052","0.0-234.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1080","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","235","1009060","0.0-235.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","236","1011269","0.0-236.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","2208","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","237","1016280","0.0-237.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","238","1017381","0.0-238.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1100","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","239","1022396","0.0-239.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","240","1023239","0.0-240.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","842","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","241","1028243","0.0-241.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","242","1028823","0.0-242.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","580","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","243","1033835","0.0-243.0","FE313B9D50C84BAFBE18D1622E268C73","019cfc80-48fd-717e-a1fb-e6dffc6b2446","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
