"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-button-response","316","1072714","0.0-305.0-1.0","98E529A5DDB440AFA1223471DA9DD034","019cef8b-6687-7558-afe6-dd6e26b40d90","019cef87-c56d-7b55-9135-c5814367ec25","","1365","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","museum_causal","","","","2",""
"","","","","","html-keyboard-response","317","1075722","0.0-306.0-0.0","98E529A5DDB440AFA1223471DA9DD034","019cef8b-6687-7558-afe6-dd6e26b40d90","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","318","1077484","0.0-306.0-1.0","98E529A5DDB440AFA1223471DA9DD034","019cef8b-6687-7558-afe6-dd6e26b40d90","019cef87-c56d-7b55-9135-c5814367ec25","","1761","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","restaurant_scheme","","","","5",""
"","","","","","html-keyboard-response","319","1080499","0.0-307.0-0.0","98E529A5DDB440AFA1223471DA9DD034","019cef8b-6687-7558-afe6-dd6e26b40d90","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","",""
"","","","","","html-button-response","320","1081181","0.0-307.0-1.0","98E529A5DDB440AFA1223471DA9DD034","019cef8b-6687-7558-afe6-dd6e26b40d90","019cef87-c56d-7b55-9135-c5814367ec25","","681","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_X","","","","","","","true"
"","","","","","html-keyboard-response","321","1084185","0.0-308.0-0.0","98E529A5DDB440AFA1223471DA9DD034","019cef8b-6687-7558-afe6-dd6e26b40d90","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","",""
"","","","","","html-button-response","322","1085477","0.0-308.0-1.0","98E529A5DDB440AFA1223471DA9DD034","019cef8b-6687-7558-afe6-dd6e26b40d90","019cef87-c56d-7b55-9135-c5814367ec25","","1291","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_X","","","","","","","true"
"","","","","","html-keyboard-response","323","1088483","0.0-309.0-0.0","98E529A5DDB440AFA1223471DA9DD034","019cef8b-6687-7558-afe6-dd6e26b40d90","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","",""
"","","","","","html-button-response","324","1090142","0.0-309.0-1.0","98E529A5DDB440AFA1223471DA9DD034","019cef8b-6687-7558-afe6-dd6e26b40d90","019cef87-c56d-7b55-9135-c5814367ec25","","1658","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_X","","","","","","","true"
"","","","","","html-keyboard-response","325","1093155","0.0-310.0-0.0","98E529A5DDB440AFA1223471DA9DD034","019cef8b-6687-7558-afe6-dd6e26b40d90","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                            </div>","null","","","","","","","",""
"","","","","","html-button-response","326","1094839","0.0-310.0-1.0","98E529A5DDB440AFA1223471DA9DD034","019cef8b-6687-7558-afe6-dd6e26b40d90","019cef87-c56d-7b55-9135-c5814367ec25","","1682","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_X","","","","","","","true"
"","","","","","html-keyboard-response","327","1097849","0.0-311.0-0.0","98E529A5DDB440AFA1223471DA9DD034","019cef8b-6687-7558-afe6-dd6e26b40d90","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","",""
"","","","","","html-button-response","328","1098820","0.0-311.0-1.0","98E529A5DDB440AFA1223471DA9DD034","019cef8b-6687-7558-afe6-dd6e26b40d90","019cef87-c56d-7b55-9135-c5814367ec25","","970","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_X","","","","","","","true"
"","","","","","html-keyboard-response","329","1101825","0.0-312.0-0.0","98E529A5DDB440AFA1223471DA9DD034","019cef8b-6687-7558-afe6-dd6e26b40d90","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","",""
"","","","","","html-button-response","330","1102668","0.0-312.0-1.0","98E529A5DDB440AFA1223471DA9DD034","019cef8b-6687-7558-afe6-dd6e26b40d90","019cef87-c56d-7b55-9135-c5814367ec25","","841","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_X","","","","","","","false"
