"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","pair_id","correct_answer","correct","exposed_role","reward_condition","cell","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","rating"
"","","","","","html-keyboard-response","165","549659","0.0-165.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_02.jpg"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">No bonus this time</p></div></div>","null","exposure_feedback","","2","","","cause","neutral","cause_neutral","","","","","",""
"","","","","","html-keyboard-response","166","550659","0.0-166.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","167","553942","0.0-167.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","3282","<div style=""font-size:28px; font-weight:bold; margin-bottom:20px;"">Attention Check</div><div style=""font-size:24px;"">What is 3 + 7 ?</div>","2","attention_check_math","","","10","1","","","","","","","","",""
"","","","","","html-keyboard-response","168","554677","0.0-168.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","735","<div class=""stimulus-container""><img src=""images_value/Cause_11.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal the outcome</p></div>"," ","exposure_wait","","11","","","cause","neutral","cause_neutral","","","","","",""
"","","","","","html-keyboard-response","169","557678","0.0-169.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_11.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">No bonus this time</p></div></div>","null","exposure_feedback","","11","","","cause","neutral","cause_neutral","","","","","",""
"","","","","","html-keyboard-response","170","558680","0.0-170.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","171","559595","0.0-171.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","915","<div class=""stimulus-container""><img src=""images_value/Effect_13.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal the outcome</p></div>"," ","exposure_wait","","13","","","effect","reward","effect_reward","","","","","",""
"","","","","","html-keyboard-response","172","562596","0.0-172.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_13.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">You won 20 agorot!</p></div></div>","null","exposure_feedback","","13","","","effect","reward","effect_reward","","","","","",""
"","","","","","html-keyboard-response","173","563596","0.0-173.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","174","564769","0.0-174.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","1172","<div class=""stimulus-container""><img src=""images_value/Effect_19.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal the outcome</p></div>"," ","exposure_wait","","19","","","effect","reward","effect_reward","","","","","",""
"","","","","","html-keyboard-response","175","567770","0.0-175.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_19.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">You won 20 agorot!</p></div></div>","null","exposure_feedback","","19","","","effect","reward","effect_reward","","","","","",""
"","","","","","html-keyboard-response","176","568770","0.0-176.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","177","569858","0.0-177.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","1088","<div class=""stimulus-container""><img src=""images_value/Effect_14.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal the outcome</p></div>"," ","exposure_wait","","14","","","effect","reward","effect_reward","","","","","",""
"","","","","","html-keyboard-response","178","572859","0.0-178.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_14.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">You won 20 agorot!</p></div></div>","null","exposure_feedback","","14","","","effect","reward","effect_reward","","","","","",""
"","","","","","html-keyboard-response","179","573859","0.0-179.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","180","576697","0.0-180.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","2837","<div style=""font-size:28px; font-weight:bold; margin-bottom:20px;"">Attention Check</div><div style=""font-size:24px;"">What is 5 + 8 ?</div>","2","attention_check_math","","","13","1","","","","","","","","",""
"","","","","","html-keyboard-response","181","577509","0.0-181.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","811","<div class=""stimulus-container""><img src=""images_value/Effect_24.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal the outcome</p></div>"," ","exposure_wait","","24","","","effect","neutral","effect_neutral","","","","","",""
"","","","","","html-keyboard-response","182","580510","0.0-182.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_24.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">No bonus this time</p></div></div>","null","exposure_feedback","","24","","","effect","neutral","effect_neutral","","","","","",""
"","","","","","html-keyboard-response","183","581510","0.0-183.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","184","582515","0.0-184.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","1005","<div class=""stimulus-container""><img src=""images_value/Effect_03.jpg"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal the outcome</p></div>"," ","exposure_wait","","3","","","effect","reward","effect_reward","","","","","",""
"","","","","","html-keyboard-response","185","585516","0.0-185.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_03.jpg"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">You won 20 agorot!</p></div></div>","null","exposure_feedback","","3","","","effect","reward","effect_reward","","","","","",""
"","","","","","html-keyboard-response","186","586517","0.0-186.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","187","587515","0.0-187.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","998","<div class=""stimulus-container""><img src=""images_value/Cause_23.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal the outcome</p></div>"," ","exposure_wait","","23","","","cause","neutral","cause_neutral","","","","","",""
"","","","","","html-keyboard-response","188","590516","0.0-188.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_23.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">No bonus this time</p></div></div>","null","exposure_feedback","","23","","","cause","neutral","cause_neutral","","","","","",""
"","","","","","html-keyboard-response","189","591516","0.0-189.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","190","592710","0.0-190.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","1193","<div class=""stimulus-container""><img src=""images_value/Effect_04.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal the outcome</p></div>"," ","exposure_wait","","4","","","effect","reward","effect_reward","","","","","",""
"","","","","","html-keyboard-response","191","595711","0.0-191.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_04.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">You won 20 agorot!</p></div></div>","null","exposure_feedback","","4","","","effect","reward","effect_reward","","","","","",""
"","","","","","html-keyboard-response","192","596711","0.0-192.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","instructions","193","608592","0.0-193.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","[{""page_index"":0,""viewing_time"":11880}]","11880","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","194","611092","0.0-194.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>luckier</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_22.png"" class=""small-image""><img src=""images_value/Effect_08.png"" class=""small-image""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","195","612522","0.0-195.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","1429","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>luckier</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_22.png"" class=""small-image""><img src=""images_value/Effect_08.png"" class=""small-image""></div>","0","decision_choice","","","","","","","","effect","8","22","0","",""
"","","","","","html-keyboard-response","196","613323","0.0-196.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","197","615824","0.0-197.0","3DC29FF3954648D79B5CDA56B05FD4B1","01a0912d-2408-7d59-bc6c-116a353f2865","01a0912c-160d-7198-bcec-fe3f3baf9ca4","CauseEffect_Value_Spreading_Pilot","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>luckier</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_12.png"" class=""small-image""><img src=""images_value/Effect_05.png"" class=""small-image""></div>","null","","","","","","","","","","","","","",""
