"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"","","","","","html-keyboard-response","171","283274","0.0-171.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","625","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","172","286288","0.0-172.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","museum_causal","ascending","medium","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","173","287789","0.0-173.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","174","289275","0.0-174.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1486","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","dinner_party_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","175","292279","0.0-175.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","dinner_party_scheme","descending","medium","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","176","293780","0.0-176.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","instructions","177","296770","0.0-177.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":2989}]","2989","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","178","299784","0.0-178.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","179","301490","0.0-179.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1705","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","the_performance_causal","the_performance_causal","ascending","descending","high","medium","1"
"","","","","","html-keyboard-response","180","304492","0.0-180.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","181","305154","0.0-181.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","661","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","package_causal","saving_a_cat_causal","descending","ascending","medium","medium","1"
"","","","","","html-keyboard-response","182","308164","0.0-182.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""small-image"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","183","308729","0.0-183.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","564","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""small-image"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","restaurant_scheme","museum_causal","ascending","ascending","high","high","1"
"","","","","","html-keyboard-response","184","311734","0.0-184.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","185","312274","0.0-185.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","539","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","dog_causal","dog_causal","ascending","descending","high","medium","1"
"","","","","","html-keyboard-response","186","315275","0.0-186.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","187","315754","0.0-187.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","479","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","package_causal","the_performance_causal","descending","descending","medium","high","0"
"","","","","","html-keyboard-response","188","318763","0.0-188.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","189","319594","0.0-189.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","830","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","restaurant_scheme","the_performance_causal","descending","ascending","high","medium","0"
"","","","","","html-keyboard-response","190","322595","0.0-190.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","191","323138","0.0-191.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","542","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","dinner_party_scheme","dog_causal","ascending","descending","high","high","0"
"","","","","","html-keyboard-response","192","326139","0.0-192.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","193","326657","0.0-193.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","518","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","hotel_scheme","interview_scheme","descending","ascending","high","high","1"
"","","","","","html-keyboard-response","194","329662","0.0-194.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","195","330154","0.0-195.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","491","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","hotel_scheme","museum_causal","descending","ascending","medium","medium","0"
"","","","","","html-keyboard-response","196","333163","0.0-196.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","197","333993","0.0-197.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","830","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","coin_causal","dinner_party_scheme","descending","descending","medium","medium","1"
"","","","","","survey-text","198","367330","0.0-198.0","F86FDEC0D3AB4194BD8DD207F87BE447","01a084ca-bdb7-769b-8d62-10121b0eeb89","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","33331","","{""gender"":""male"",""age"":""21"",""luck_strategy"":""considered the actual situation in the image, and considered financial impliacations"",""strategy"":""Chose obviously beter situations""}","demographics","","","","","","","","","","","","",""
