"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","rating","timed_out","pair_id","first_role","correct_answer","correct","exposed_role","reward_condition","cell","test_type","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","cause_is_A","answer","correct_direction","reversed_direction","chose_unrelated"
"","","","","","html-keyboard-response","66","257336","0.0-66.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_12.png"" class=""exp-image""></div>","null","encoding_first","","","","12","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","67","258337","0.0-67.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","262352","0.0-68.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_12.png"" class=""exp-image""></div>","null","encoding_second","","","","12","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","69","263246","0.0-69.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","891","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","12","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","264352","0.0-70.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","71","268368","0.0-71.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_20.png"" class=""exp-image""></div>","null","encoding_first","","","","20","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","269384","0.0-72.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","73","273400","0.0-73.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_20.png"" class=""exp-image""></div>","null","encoding_second","","","","20","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","74","274154","0.0-74.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","752","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","20","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","275167","0.0-75.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","76","277480","0.0-76.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","2311","<div style=""font-size:24px;"">What is 3 + 6 ?</div>","1","math_question","","","","","","9","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","281499","0.0-77.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_15.png"" class=""exp-image""></div>","null","encoding_first","","","","15","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","282515","0.0-78.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","79","286519","0.0-79.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_15.png"" class=""exp-image""></div>","null","encoding_second","","","","15","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","80","287345","0.0-80.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","825","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","15","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","288348","0.0-81.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","82","292363","0.0-82.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_17.png"" class=""exp-image""></div>","null","encoding_first","","","","17","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","293380","0.0-83.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","84","297393","0.0-84.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_17.png"" class=""exp-image""></div>","null","encoding_second","","","","17","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","85","298485","0.0-85.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1091","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","17","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","299493","0.0-86.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","87","303507","0.0-87.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_11.png"" class=""exp-image""></div>","null","encoding_first","","","","11","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","88","304511","0.0-88.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","308528","0.0-89.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_11.png"" class=""exp-image""></div>","null","encoding_second","","","","11","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","90","309532","0.0-90.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1002","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","11","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","310543","0.0-91.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","314559","0.0-92.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_21.png"" class=""exp-image""></div>","null","encoding_first","","","","21","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","315575","0.0-93.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","94","319577","0.0-94.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_21.png"" class=""exp-image""></div>","null","encoding_second","","","","21","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","95","320645","0.0-95.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","949","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","21","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","321657","0.0-96.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","97","325673","0.0-97.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_02.jpg"" class=""exp-image""></div>","null","encoding_first","","","","2","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","326689","0.0-98.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","330692","0.0-99.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_02.jpg"" class=""exp-image""></div>","null","encoding_second","","","","2","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","100","331497","0.0-100.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","804","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","5","encoding_rating","","6","0","2","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","332506","0.0-101.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","102","336522","0.0-102.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_09.png"" class=""exp-image""></div>","null","encoding_first","","","","9","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","337538","0.0-103.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","104","341540","0.0-104.0","C414CF18154347429F9D9BB08FECA7F9","01a0d14e-3198-78dd-9271-2fe0da50dcae","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_09.png"" class=""exp-image""></div>","null","encoding_second","","","","9","cause","","","","","","","","","","","","","","","",""
