"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","499","1561063","0.0-499.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","500","1563066","0.0-500.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_13.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","501","1576181","0.0-501.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","13113","<div class=""stimulus-container""><img src=""images_value/Cause_13.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_02.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_13.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_18.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_12.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","13","forward","forward_effect_reward","","1","","","","","","","","","","","","","","","","cause","1",""
"","","","","","html-keyboard-response","502","1577193","0.0-502.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","503","1579207","0.0-503.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_07.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","504","1582715","0.0-504.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","3507","<div class=""stimulus-container""><img src=""images_value/Cause_07.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_07.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_21.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_23.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_12.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","0","memory_test","","","7","reversed","reversed_cause_reward","","1","","","","","","","","","","","","","","","","cause","0",""
"","","","","","html-keyboard-response","505","1583718","0.0-505.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","506","1585731","0.0-506.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_23.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","507","1593177","0.0-507.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","7445","<div class=""stimulus-container""><img src=""images_value/Cause_23.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_13.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_07.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_23.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_06.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","2","memory_test","","","23","forward","forward_cause_reward","","1","","","","","","","","","","","","","","","","cause","2",""
"","","","","","html-keyboard-response","508","1594185","0.0-508.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","509","1596197","0.0-509.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_06.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","510","1598945","0.0-510.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","2746","<div class=""stimulus-container""><img src=""images_value/Cause_06.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_05.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_07.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_24.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_06.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","6","reversed","reversed_effect_neutral","","1","","","","","","","","","","","","","","","","cause","3",""
"","","","","","html-keyboard-response","511","1599955","0.0-511.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","512","1602190","0.0-512.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","2234","<div style=""font-size:24px;"">What is 2 + 1 ?</div>","1","math_question","","","","","","3","1","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","513","1604206","0.0-513.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_22.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","514","1614785","0.0-514.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","10578","<div class=""stimulus-container""><img src=""images_value/Cause_22.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_15.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_22.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_16.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_09.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","22","forward","forward_cause_neutral","","1","","","","","","","","","","","","","","","","cause","1",""
"","","","","","html-keyboard-response","515","1615800","0.0-515.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","516","1617807","0.0-516.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_20.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","517","1622777","0.0-517.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","4969","<div class=""stimulus-container""><img src=""images_value/Cause_20.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_20.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_14.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_15.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_22.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","20","forward","forward_effect_reward","","0","","","","","","","","","","","","","","","","cause","0",""
"","","","","","html-keyboard-response","518","1623787","0.0-518.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","519","1625801","0.0-519.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_14.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","520","1634392","0.0-520.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","8590","<div class=""stimulus-container""><img src=""images_value/Cause_14.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_01.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_14.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_18.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_13.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","14","reversed","reversed_cause_neutral","","1","","","","","","","","","","","","","","","","cause","1",""
"","","","","","html-keyboard-response","521","1635400","0.0-521.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","522","1637402","0.0-522.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_21.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","523","1645542","0.0-523.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","8139","<div class=""stimulus-container""><img src=""images_value/Cause_21.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_18.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_16.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_11.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_21.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","21","forward","forward_effect_neutral","","1","","","","","","","","","","","","","","","","cause","3",""
"","","","","","html-keyboard-response","524","1646549","0.0-524.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","525","1648560","0.0-525.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_16.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","526","1662729","0.0-526.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","14168","<div class=""stimulus-container""><img src=""images_value/Cause_16.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_16.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_20.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_17.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_08.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","0","memory_test","","","16","reversed","reversed_cause_neutral","","1","","","","","","","","","","","","","","","","cause","0",""
"","","","","","html-keyboard-response","527","1663736","0.0-527.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","528","1665737","0.0-528.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_11.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","529","1668495","0.0-529.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","2757","<div class=""stimulus-container""><img src=""images_value/Cause_11.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_13.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_05.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_11.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_04.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","2","memory_test","","","11","reversed","reversed_effect_reward","","1","","","","","","","","","","","","","","","","cause","2",""
"","","","","","html-keyboard-response","530","1669505","0.0-530.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","531","1671509","0.0-531.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_09.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","532","1674581","0.0-532.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","3070","<div class=""stimulus-container""><img src=""images_value/Cause_09.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_10.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_24.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_09.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_06.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","2","memory_test","","","9","reversed","reversed_effect_neutral","","1","","","","","","","","","","","","","","","","cause","2",""
"","","","","","html-keyboard-response","533","1675588","0.0-533.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","534","1677601","0.0-534.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_04.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","535","1680584","0.0-535.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","2982","<div class=""stimulus-container""><img src=""images_value/Cause_04.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_08.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_04.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_10.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_12.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","4","forward","forward_cause_reward","","1","","","","","","","","","","","","","","","","cause","1",""
"","","","","","html-keyboard-response","536","1681589","0.0-536.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","537","1683604","0.0-537.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container""><img src=""images_value/Cause_08.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. Its matching image is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","538","1690249","0.0-538.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","6644","<div class=""stimulus-container""><img src=""images_value/Cause_08.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image matches this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_11.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_21.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_01.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_08.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","8","forward","forward_effect_neutral","","1","","","","","","","","","","","","","","","","cause","3",""
