"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","232","306533","0.0-232.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","348","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","233","307534","0.0-233.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","234","308648","0.0-234.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","1113","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","235","309649","0.0-235.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","236","310000","0.0-236.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","349","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","237","311001","0.0-237.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","238","311320","0.0-238.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","318","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","239","312321","0.0-239.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","240","312501","0.0-240.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","179","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","241","313503","0.0-241.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","242","313783","0.0-242.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","279","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","243","314784","0.0-243.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","244","315104","0.0-244.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","318","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","245","316105","0.0-245.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","246","316356","0.0-246.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","250","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","247","321357","0.0-247.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","248","322358","0.0-248.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","249","322851","0.0-249.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","492","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","250","323853","0.0-250.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
