"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-keyboard-response","311","1321490","0.0-303.0-0.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""small-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","312","1322715","0.0-303.0-1.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","1224","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","interview_scheme","","","","8",""
"","","","","","html-keyboard-response","313","1325717","0.0-304.0-0.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""small-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","314","1327225","0.0-304.0-1.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","1505","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","museum_causal","","","","2",""
"","","","","","html-keyboard-response","315","1330229","0.0-305.0-0.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","316","1330921","0.0-305.0-1.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","690","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","coin_causal","","","","5",""
"","","","","","html-keyboard-response","317","1333925","0.0-306.0-0.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","318","1334942","0.0-306.0-1.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","1015","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","dinner_party_scheme","","","","6",""
"","","","","","html-keyboard-response","319","1337945","0.0-307.0-0.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                            </div>","null","","","","","","","",""
"","","","","","html-button-response","320","1339175","0.0-307.0-1.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","1228","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_X","","","","","","","false"
"","","","","","html-keyboard-response","321","1342179","0.0-308.0-0.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","",""
"","","","","","html-button-response","322","1346011","0.0-308.0-1.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","3830","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_X","","","","","","","false"
"","","","","","html-keyboard-response","323","1349013","0.0-309.0-0.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""small-image"">
                            </div>","null","","","","","","","",""
"","","","","","html-button-response","324","1349629","0.0-309.0-1.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","615","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_X","","","","","","","true"
"","","","","","html-keyboard-response","325","1352631","0.0-310.0-0.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""small-image"">
                            </div>","null","","","","","","","",""
