"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"","","","","","html-keyboard-response","175","393933","0.0-175.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","dinner_party_scheme","ascending","medium","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","176","395440","0.0-176.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","instructions","177","402229","0.0-177.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":6788}]","6788","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","178","405238","0.0-178.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""small-image"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","179","406913","0.0-179.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1673","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""small-image"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","museum_causal","dog_causal","descending","ascending","medium","medium","0"
"","","","","","html-keyboard-response","180","409915","0.0-180.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","181","411241","0.0-181.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1325","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","dog_causal","the_performance_causal","ascending","ascending","high","medium","1"
"","","","","","html-keyboard-response","182","414248","0.0-182.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""small-image"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","183","415568","0.0-183.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1319","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""small-image"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","museum_causal","the_performance_causal","descending","descending","high","high","1"
"","","","","","html-keyboard-response","184","418576","0.0-184.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","185","419178","0.0-185.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","600","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","saving_a_cat_causal","the_performance_causal","descending","descending","medium","medium","1"
"","","","","","html-keyboard-response","186","422192","0.0-186.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""small-image"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","187","423150","0.0-187.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","957","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""small-image"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","package_causal","package_causal","ascending","ascending","medium","medium","0"
"","","","","","html-keyboard-response","188","426155","0.0-188.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","189","426925","0.0-189.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","769","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","dog_causal","hotel_scheme","descending","descending","high","medium","1"
"","","","","","html-keyboard-response","190","429929","0.0-190.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","191","430556","0.0-191.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","625","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","restaurant_scheme","hotel_scheme","descending","ascending","high","high","1"
"","","","","","html-keyboard-response","192","433558","0.0-192.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","193","434457","0.0-193.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","897","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","interview_scheme","dinner_party_scheme","ascending","descending","high","high","0"
"","","","","","html-keyboard-response","194","437463","0.0-194.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","195","438165","0.0-195.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","700","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","restaurant_scheme","the_performance_causal","ascending","descending","high","high","1"
"","","","","","html-keyboard-response","196","441168","0.0-196.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","197","442530","0.0-197.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1361","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","coin_causal","dinner_party_scheme","descending","ascending","medium","medium","1"
"","","","","","survey-text","198","528459","0.0-198.0","DD54EE177B2F46879A0347855CAB9C74","01a084ca-b0d0-7125-9098-9b26abd58821","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","85911","","{""gender"":""FEMALE"",""age"":""31"",""luck_strategy"":""Men and inanimate objects/no person present seemed to be luckier than women. People facing away from the camera seemed to be luckier."",""strategy"":""I tried to remember which images had been luckier (using the rules stated above) and tried to follow the theme, subject, or general idea of these and select the most similar image.""}","demographics","","","","","","","","","","","","",""
