"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","146","333714","0.0-146.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","492","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","147","334730","0.0-147.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","148","335165","0.0-148.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","434","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","149","336177","0.0-149.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","150","336564","0.0-150.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","386","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","151","337572","0.0-151.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","152","337928","0.0-152.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","355","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","153","338930","0.0-153.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","154","339338","0.0-154.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","407","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","155","340347","0.0-155.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","156","340781","0.0-156.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","433","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","157","341790","0.0-157.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","158","342186","0.0-158.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","395","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","159","343197","0.0-159.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","160","343585","0.0-160.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","387","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","161","344586","0.0-161.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","162","345012","0.0-162.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","425","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","163","350018","0.0-163.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","164","351030","0.0-164.0","395BBDEC12254BD8B2EBF67F2E224193","019cf9ab-6549-7421-be91-ecbd96e933db","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
