"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","408","1165566","0.0-408.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","1168081","0.0-409.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_11.png"" class=""small-image""><img src=""images_value/Cause_23.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_23_11","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","410","1170068","0.0-410.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","1986","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_11.png"" class=""small-image""><img src=""images_value/Cause_23.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_23_11","4","indirect","cause","effect_to_cause","second","23","11","0","images_value/Cause_11.png","images_value/Cause_23.png","0","1986","","",""
"","","","","","html-keyboard-response","411","1170884","0.0-411.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","412","1173398","0.0-412.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_02.jpg"" class=""small-image""><img src=""images_value/Cause_04.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_4_2","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","413","1174507","0.0-413.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","1107","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_02.jpg"" class=""small-image""><img src=""images_value/Cause_04.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_4_2","4","indirect","cause","effect_to_cause","second","4","2","0","images_value/Cause_02.jpg","images_value/Cause_04.png","1","1107","","",""
"","","","","","html-keyboard-response","414","1175313","0.0-414.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","415","1177816","0.0-415.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_15.png"" class=""small-image""><img src=""images_value/Effect_03.jpg"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_15_3","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","416","1178797","0.0-416.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","980","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_15.png"" class=""small-image""><img src=""images_value/Effect_03.jpg"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_15_3","4","direct","effect","na","na","15","3","1","images_value/Effect_15.png","images_value/Effect_03.jpg","1","980","","",""
"","","","","","html-keyboard-response","417","1179612","0.0-417.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","418","1182118","0.0-418.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Cause_19.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_21_19","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","419","1183049","0.0-419.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","929","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Cause_19.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_21_19","4","direct","cause","na","na","21","19","1","images_value/Cause_21.png","images_value/Cause_19.png","1","929","","",""
"","","","","","html-keyboard-response","420","1183857","0.0-420.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","421","1186359","0.0-421.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_06.png"" class=""small-image""><img src=""images_value/Cause_13.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_6_13","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","422","1187195","0.0-422.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","835","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_06.png"" class=""small-image""><img src=""images_value/Cause_13.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_6_13","4","direct","cause","na","na","6","13","1","images_value/Cause_06.png","images_value/Cause_13.png","1","835","","",""
"","","","","","html-keyboard-response","423","1188003","0.0-423.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","424","1190510","0.0-424.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_16.png"" class=""small-image""><img src=""images_value/Cause_12.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_12_16","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","425","1191118","0.0-425.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","607","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_16.png"" class=""small-image""><img src=""images_value/Cause_12.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_12_16","4","direct","cause","na","na","12","16","0","images_value/Cause_16.png","images_value/Cause_12.png","1","607","","",""
"","","","","","html-keyboard-response","426","1191920","0.0-426.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","427","1194434","0.0-427.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_15.png"" class=""small-image""><img src=""images_value/Cause_08.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_15_8","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","428","1195344","0.0-428.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","909","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_15.png"" class=""small-image""><img src=""images_value/Cause_08.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_15_8","4","indirect","cause","effect_to_cause","first","15","8","1","images_value/Cause_15.png","images_value/Cause_08.png","1","909","","",""
"","","","","","html-keyboard-response","429","1196152","0.0-429.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","430","1198666","0.0-430.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_17.png"" class=""small-image""><img src=""images_value/Cause_20.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_17_20","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","431","1199351","0.0-431.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","684","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_17.png"" class=""small-image""><img src=""images_value/Cause_20.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_17_20","4","direct","cause","na","na","17","20","1","images_value/Cause_17.png","images_value/Cause_20.png","1","684","","",""
"","","","","","html-keyboard-response","432","1200162","0.0-432.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","433","1202672","0.0-433.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_04.png"" class=""small-image""><img src=""images_value/Effect_11.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_4_11","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","434","1203372","0.0-434.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","699","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_04.png"" class=""small-image""><img src=""images_value/Effect_11.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_4_11","4","direct","effect","na","na","4","11","1","images_value/Effect_04.png","images_value/Effect_11.png","1","699","","",""
