"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-button-response","240","784782","0.0-240.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1279","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","flight_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","241","789785","0.0-241.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","242","790690","0.0-242.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","904","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","8","flight_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","243","795693","0.0-243.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","244","796699","0.0-244.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1005","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","flight_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","245","801702","0.0-245.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","246","803054","0.0-246.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1351","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","flight_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","247","804057","0.0-247.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","248","809060","0.0-248.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","249","810790","0.0-249.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1729","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","250","815792","0.0-250.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","251","817748","0.0-251.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1955","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","252","822751","0.0-252.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","253","823409","0.0-253.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","657","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","254","828411","0.0-254.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","255","830121","0.0-255.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1709","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","256","835124","0.0-256.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","257","836290","0.0-257.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1165","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","258","841292","0.0-258.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","259","842594","0.0-259.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1301","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","","","",""
