"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","view_history","stimulus","response","task","folder","image_index","valuable_image_index","reward_type","distance_from_x","v_index","n_index","sequence_type","valuable_folder","neutral_folder","chosen_valuable"
"","","","","","html-button-response","152","660055","0.0-152.0","813","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dinner_party_scheme","1","","","","","","","","",""
"","","","","","html-keyboard-response","153","664057","0.0-153.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","154","664784","0.0-154.0","726","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dinner_party_scheme","2","","","","","","","","",""
"","","","","","html-keyboard-response","155","668785","0.0-155.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","156","670261","0.0-156.0","1475","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dinner_party_scheme","3","","","","","","","","",""
"","","","","","html-keyboard-response","157","674263","0.0-157.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","158","675394","0.0-158.0","1130","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dinner_party_scheme","4","","","","","","","","",""
"","","","","","html-keyboard-response","159","679396","0.0-159.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","160","682178","0.0-160.0","2780","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dinner_party_scheme","5","","","","","","","","",""
"","","","","","html-keyboard-response","161","686180","0.0-161.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","162","691191","0.0-162.0","5010","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dinner_party_scheme","6","","","","","","","","",""
"","","","","","html-keyboard-response","163","695194","0.0-163.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","164","708724","0.0-164.0","13529","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dinner_party_scheme","7","","","","","","","","",""
"","","","","","html-keyboard-response","165","712726","0.0-165.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","166","714620","0.0-166.0","1893","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dinner_party_scheme","8","","","","","","","","",""
"","","","","","html-keyboard-response","167","718623","0.0-167.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","168","730761","0.0-168.0","12136","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dinner_party_scheme","9","","","","","","","","",""
"","","","","","html-keyboard-response","169","734763","0.0-169.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","170","747690","0.0-170.0","12925","","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dinner_party_scheme","10","","","","","","","","",""
"","","","","","html-keyboard-response","171","750692","0.0-171.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","172","754694","0.0-172.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","173","755779","0.0-173.0","1084","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","1","","","","","","","","",""
"","","","","","html-keyboard-response","174","759781","0.0-174.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","175","763337","0.0-175.0","3555","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","2","","","","","","","","",""
"","","","","","html-keyboard-response","176","767340","0.0-176.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","177","770437","0.0-177.0","3096","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","3","","","","","","","","",""
"","","","","","html-keyboard-response","178","774440","0.0-178.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","179","776044","0.0-179.0","1603","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","4","","","","","","","","",""
"","","","","","html-keyboard-response","180","780047","0.0-180.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","181","781048","0.0-181.0","1000","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","5","","","","","","","","",""
"","","","","","html-keyboard-response","182","785051","0.0-182.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","183","786522","0.0-183.0","1470","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","6","","","","","","","","",""
"","","","","","html-keyboard-response","184","790524","0.0-184.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","185","791856","0.0-185.0","1331","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","7","","","","","","","","",""
"","","","","","html-keyboard-response","186","795858","0.0-186.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","187","797866","0.0-187.0","2007","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","8","","","","","","","","",""
"","","","","","html-keyboard-response","188","801869","0.0-188.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","189","811801","0.0-189.0","9931","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","9","","","","","","","","",""
"","","","","","html-keyboard-response","190","815803","0.0-190.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","191","816902","0.0-191.0","1099","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","10","","","","","","","","",""
"","","","","","html-keyboard-response","192","819904","0.0-192.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","193","823907","0.0-193.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","194","824939","0.0-194.0","1031","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","1","","","","","","","","",""
"","","","","","html-keyboard-response","195","828940","0.0-195.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","196","829809","0.0-196.0","868","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","restaurant_scheme","2","","","","","","","","",""
"","","","","","html-keyboard-response","197","833812","0.0-197.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","198","835747","0.0-198.0","1934","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","restaurant_scheme","3","","","","","","","","",""
"","","","","","html-keyboard-response","199","839749","0.0-199.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","200","844872","0.0-200.0","5122","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","4","","","","","","","","",""
"","","","","","html-keyboard-response","201","848875","0.0-201.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","202","853045","0.0-202.0","4169","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","5","","","","","","","","",""
"","","","","","html-keyboard-response","203","857048","0.0-203.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","204","861917","0.0-204.0","4868","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","restaurant_scheme","6","","","","","","","","",""
"","","","","","html-keyboard-response","205","865920","0.0-205.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","206","879640","0.0-206.0","13719","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","restaurant_scheme","7","","","","","","","","",""
"","","","","","html-keyboard-response","207","883642","0.0-207.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","208","888354","0.0-208.0","4710","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","restaurant_scheme","8","","","","","","","","",""
"","","","","","html-keyboard-response","209","892355","0.0-209.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","210","893914","0.0-210.0","1558","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","9","","","","","","","","",""
"","","","","","html-keyboard-response","211","897917","0.0-211.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","212","899801","0.0-212.0","1884","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","10","","","","","","","","",""
"","","","","","html-keyboard-response","213","902803","0.0-213.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","214","906805","0.0-214.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","215","912257","0.0-215.0","5451","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","flight_scheme","1","","","","","","","","",""
"","","","","","html-keyboard-response","216","916260","0.0-216.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","217","919025","0.0-217.0","2764","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","flight_scheme","2","","","","","","","","",""
"","","","","","html-keyboard-response","218","923027","0.0-218.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","219","928401","0.0-219.0","5372","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","flight_scheme","3","","","","","","","","",""
"","","","","","html-keyboard-response","220","932403","0.0-220.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","221","933326","0.0-221.0","922","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","flight_scheme","4","","","","","","","","",""
"","","","","","html-keyboard-response","222","937328","0.0-222.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","223","937973","0.0-223.0","644","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","flight_scheme","5","","","","","","","","",""
"","","","","","html-keyboard-response","224","941976","0.0-224.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","225","946138","0.0-225.0","4162","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","flight_scheme","6","","","","","","","","",""
"","","","","","html-keyboard-response","226","950141","0.0-226.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","227","955952","0.0-227.0","5810","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","flight_scheme","7","","","","","","","","",""
"","","","","","html-keyboard-response","228","959955","0.0-228.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","229","967683","0.0-229.0","7726","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","flight_scheme","8","","","","","","","","",""
"","","","","","html-keyboard-response","230","971685","0.0-230.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","231","972418","0.0-231.0","732","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","flight_scheme","9","","","","","","","","",""
"","","","","","html-keyboard-response","232","976420","0.0-232.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","233","980975","0.0-233.0","4554","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","flight_scheme","10","","","","","","","","",""
"","","","","","html-keyboard-response","234","983978","0.0-234.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","235","987980","0.0-235.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","236","988998","0.0-236.0","1016","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","supermarket_scheme","1","","","","","","","","",""
"","","","","","html-keyboard-response","237","993000","0.0-237.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","238","999976","0.0-238.0","6975","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","supermarket_scheme","2","","","","","","","","",""
"","","","","","html-keyboard-response","239","1003978","0.0-239.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","240","1004653","0.0-240.0","674","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","supermarket_scheme","3","","","","","","","","",""
"","","","","","html-keyboard-response","241","1008655","0.0-241.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","242","1013385","0.0-242.0","4729","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","supermarket_scheme","4","","","","","","","","",""
"","","","","","html-keyboard-response","243","1017386","0.0-243.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","244","1018024","0.0-244.0","637","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","supermarket_scheme","5","","","","","","","","",""
"","","","","","html-keyboard-response","245","1022027","0.0-245.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","246","1023527","0.0-246.0","1499","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","supermarket_scheme","6","","","","","","","","",""
"","","","","","html-keyboard-response","247","1027529","0.0-247.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","248","1028933","0.0-248.0","1403","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","supermarket_scheme","7","","","","","","","","",""
"","","","","","html-keyboard-response","249","1032935","0.0-249.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","250","1036998","0.0-250.0","4062","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","supermarket_scheme","8","","","","","","","","",""
"","","","","","html-keyboard-response","251","1041001","0.0-251.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","252","1041652","0.0-252.0","650","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","supermarket_scheme","9","","","","","","","","",""
"","","","","","html-keyboard-response","253","1045654","0.0-253.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","254","1047720","0.0-254.0","2065","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","supermarket_scheme","10","","","","","","","","",""
"","","","","","html-keyboard-response","255","1050723","0.0-255.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","256","1054725","0.0-256.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","257","1055629","0.0-257.0","903","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","1","","","","","","","","",""
"","","","","","html-keyboard-response","258","1059631","0.0-258.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","259","1062877","0.0-259.0","3245","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","2","","","","","","","","",""
"","","","","","html-keyboard-response","260","1066880","0.0-260.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","261","1068017","0.0-261.0","1136","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","3","","","","","","","","",""
"","","","","","html-keyboard-response","262","1072020","0.0-262.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","263","1072943","0.0-263.0","923","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","4","","","","","","","","",""
