"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","rating","timed_out","pair_id","first_role","correct_answer","correct","exposed_role","reward_condition","cell","test_type","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","cause_is_A","answer","correct_direction","reversed_direction","chose_unrelated"
"","","","","","html-keyboard-response","67","317623","0.0-67.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","321630","0.0-68.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_08.png"" class=""exp-image""></div>","null","encoding_second","","","","8","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","69","322274","0.0-69.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","642","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","8","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","323283","0.0-70.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","71","327293","0.0-71.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_15.png"" class=""exp-image""></div>","null","encoding_first","","","","15","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","328310","0.0-72.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","73","332319","0.0-73.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_15.png"" class=""exp-image""></div>","null","encoding_second","","","","15","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","74","333189","0.0-74.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","869","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","7","encoding_rating","","8","0","15","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","334195","0.0-75.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","76","336500","0.0-76.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","2303","<div style=""font-size:24px;"">What is 1 + 1 ?</div>","2","math_question","","","","","","2","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","340518","0.0-77.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_04.png"" class=""exp-image""></div>","null","encoding_first","","","","4","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","341525","0.0-78.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","79","345534","0.0-79.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_04.png"" class=""exp-image""></div>","null","encoding_second","","","","4","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","80","346681","0.0-80.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1146","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","4","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","347691","0.0-81.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","82","351700","0.0-82.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_20.png"" class=""exp-image""></div>","null","encoding_first","","","","20","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","352708","0.0-83.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","84","356712","0.0-84.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_20.png"" class=""exp-image""></div>","null","encoding_second","","","","20","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","85","357864","0.0-85.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1150","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","7","encoding_rating","","8","0","20","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","358879","0.0-86.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","87","362893","0.0-87.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_10.png"" class=""exp-image""></div>","null","encoding_first","","","","10","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","88","363896","0.0-88.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","367900","0.0-89.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_10.png"" class=""exp-image""></div>","null","encoding_second","","","","10","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","90","369047","0.0-90.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1147","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","10","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","370050","0.0-91.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","374063","0.0-92.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_18.png"" class=""exp-image""></div>","null","encoding_first","","","","18","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","375068","0.0-93.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","94","379078","0.0-94.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_18.png"" class=""exp-image""></div>","null","encoding_second","","","","18","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","95","379999","0.0-95.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","920","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","18","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","381009","0.0-96.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","97","385022","0.0-97.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_23.png"" class=""exp-image""></div>","null","encoding_first","","","","23","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","386032","0.0-98.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","390039","0.0-99.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_23.png"" class=""exp-image""></div>","null","encoding_second","","","","23","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","100","390610","0.0-100.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","569","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","23","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","391612","0.0-101.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","102","395618","0.0-102.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_12.png"" class=""exp-image""></div>","null","encoding_first","","","","12","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","396635","0.0-103.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","104","400638","0.0-104.0","0E459E9B027D4629BF6C5ADF21124E39","01a0d158-0517-76ab-8aca-dea043457ce6","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_12.png"" class=""exp-image""></div>","null","encoding_second","","","","12","cause","","","","","","","","","","","","","","","",""
