"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-button-response","293","1372585","0.0-293.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","884","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","coin_causal","","","","","","","","",""
"","","","","","html-keyboard-response","294","1382597","0.0-294.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","coin_causal","causal_sequence","","6","neutral","","","","",""
"","","","","","html-keyboard-response","295","1387607","0.0-295.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","296","1389039","0.0-296.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","1430","
            <div class=""stimulus-container"">
                <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_5.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","professions_semantic","","","","","","","","",""
"","","","","","html-keyboard-response","297","1399044","0.0-297.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","professions_semantic","semantic_sequence_notimeline","","5","neutral","","","","",""
"","","","","","html-keyboard-response","298","1404054","0.0-298.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","299","1405361","0.0-299.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","1304","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","dog_causal","","","","","","","","",""
"","","","","","html-keyboard-response","300","1415369","0.0-300.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","dog_causal","causal_sequence","","4","valuable","","","","",""
"","","","","","html-keyboard-response","301","1420377","0.0-301.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","302","1421974","0.0-302.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","1596","
            <div class=""stimulus-container"">
                <img src=""semantic_sequence_notimeline/fruits_semantic/fruits_semantic_4.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","fruits_semantic","","","","","","","","",""
"","","","","","html-keyboard-response","303","1431987","0.0-303.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""semantic_sequence_notimeline/fruits_semantic/fruits_semantic_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","fruits_semantic","semantic_sequence_notimeline","","4","valuable","","","","",""
"","","","","","html-keyboard-response","304","1437001","0.0-304.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","instructions","305","1441383","0.0-305.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","[{""page_index"":0,""viewing_time"":4381}]","4381","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","306","1444384","0.0-306.0-0.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""semantic_sequence_notimeline/clothing_semantic/clothing_semantic_5.png"" class=""small-image"">
                                <img src=""semantic_sequence_notimeline/transportation_semantic/transportation_semantic_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","307","1445232","0.0-306.0-1.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","847","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""semantic_sequence_notimeline/clothing_semantic/clothing_semantic_5.png"" class=""small-image"">
                                <img src=""semantic_sequence_notimeline/transportation_semantic/transportation_semantic_6.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","true","","","",""
"","","","","","html-keyboard-response","308","1448239","0.0-307.0-0.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""semantic_sequence_notimeline/animals_semantic/animals_semantic_4.png"" class=""small-image"">
                                <img src=""semantic_sequence_notimeline/animals_semantic/animals_semantic_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","309","1450799","0.0-307.0-1.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","2559","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""semantic_sequence_notimeline/animals_semantic/animals_semantic_4.png"" class=""small-image"">
                                <img src=""semantic_sequence_notimeline/animals_semantic/animals_semantic_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","","animals_semantic","semantic_sequence_notimeline","","","","","2","6","8","1"
"","","","","","html-keyboard-response","310","1453806","0.0-308.0-0.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
