"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","311","486348","0.0-302.0-1.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","603","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_6.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_8.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","exploring_nature_semantic","semantic_sequence","","","","","6","7"
"","","","","","html-keyboard-response","312","489356","0.0-303.0-0.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","313","489758","0.0-303.0-1.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","401","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","maintaining_a_car_semantic","semantic_sequence","","","","","6","5"
"","","","","","html-keyboard-response","314","492774","0.0-304.0-0.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","315","493252","0.0-304.0-1.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","477","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","false","",""
"","","","","","html-keyboard-response","316","496253","0.0-305.0-0.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","317","496738","0.0-305.0-1.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","484","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","saving_a_cat_causal","causal_sequence","","","","","2","3"
"","","","","","html-keyboard-response","318","499742","0.0-306.0-0.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","319","501589","0.0-306.0-1.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1846","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","kitchen_operations_semantic","semantic_sequence","","","","","5","6"
"","","","","","html-keyboard-response","320","504593","0.0-307.0-0.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","321","506731","0.0-307.0-1.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","2137","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","self_care_activities_semantic","semantic_sequence","","","","","5","4"
"","","","","","html-keyboard-response","322","509733","0.0-308.0-0.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","323","510896","0.0-308.0-1.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1161","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","package_causal","causal_sequence","","","","","4","5"
"","","","","","html-keyboard-response","324","513905","0.0-309.0-0.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","325","514909","0.0-309.0-1.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1002","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","the_performance_causal","causal_sequence","","","","","6","5"
"","","","","","html-keyboard-response","326","517916","0.0-310.0-0.0","F1A8AA92975D4B689D4AB13B7B8AC7DE","019cf9a5-924c-77bf-838a-29377d7221f8","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
