"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","rating","timed_out","pair_id","first_role","correct_answer","correct","exposed_role","reward_condition","cell","test_type","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","cause_is_A","answer","correct_direction","reversed_direction","chose_unrelated"
"","","","","","html-keyboard-response","293","1252063","0.0-312.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","294","1256491","0.0-313.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","4426","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Effect_08.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Cause_08.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","1","causal_direction","","","","8","","","","","","","","","","","","1","0","B caused A","1","0","0"
"","","","","","html-keyboard-response","295","1257496","0.0-314.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","296","1263275","0.0-315.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","5777","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Effect_09.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Cause_09.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","1","causal_direction","","","","9","","","","","","","","","","","","1","0","B caused A","1","0","0"
"","","","","","html-keyboard-response","297","1264280","0.0-316.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","298","1269948","0.0-317.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","5665","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Effect_23.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Cause_23.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","1","causal_direction","","","","23","","","","","","","","","","","","1","0","B caused A","1","0","0"
"","","","","","html-keyboard-response","299","1270963","0.0-318.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","300","1277588","0.0-319.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","6623","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Cause_11.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Effect_11.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","0","causal_direction","","","","11","","","","","","","","","","","","0","1","A caused B","1","0","0"
"","","","","","html-keyboard-response","301","1278601","0.0-320.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","302","1283425","0.0-321.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","4822","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Effect_14.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Cause_14.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","1","causal_direction","","","","14","","","","","","","","","","","","1","0","B caused A","1","0","0"
"","","","","","html-keyboard-response","303","1284430","0.0-322.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","304","1292235","0.0-323.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","7804","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Cause_15.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Effect_15.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","0","causal_direction","","","","15","","","","","","","","","","","","0","1","A caused B","1","0","0"
"","","","","","html-keyboard-response","305","1293250","0.0-324.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","306","1303152","0.0-325.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","9900","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Cause_01.jpg"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Effect_01.jpg"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","0","causal_direction","","","","1","","","","","","","","","","","","0","1","A caused B","1","0","0"
"","","","","","html-keyboard-response","307","1304162","0.0-326.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","308","1324419","0.0-327.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","20255","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Cause_21.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Effect_21.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","0","causal_direction","","","","21","","","","","","","","","","","","0","1","A caused B","1","0","0"
"","","","","","html-keyboard-response","309","1325423","0.0-328.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","310","1333639","0.0-329.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","8214","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Cause_12.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Effect_12.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","0","causal_direction","","","","12","","","","","","","","","","","","0","1","A caused B","1","0","0"
"","","","","","html-keyboard-response","311","1334644","0.0-330.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","312","1339692","0.0-331.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","5046","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Cause_07.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Effect_07.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","0","causal_direction","","","","7","","","","","","","","","","","","0","1","A caused B","1","0","0"
"","","","","","html-keyboard-response","313","1340701","0.0-332.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","314","1345025","0.0-333.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","4322","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Cause_05.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Effect_05.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","0","causal_direction","","","","5","","","","","","","","","","","","0","1","A caused B","1","0","0"
"","","","","","html-keyboard-response","315","1346040","0.0-334.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","316","1353809","0.0-335.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","7767","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Effect_06.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Cause_06.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","1","causal_direction","","","","6","","","","","","","","","","","","1","0","B caused A","1","0","0"
"","","","","","html-keyboard-response","317","1354819","0.0-336.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","318","1361791","0.0-337.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","6971","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Effect_03.jpg"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Cause_03.jpg"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","1","causal_direction","","","","3","","","","","","","","","","","","1","0","B caused A","1","0","0"
"","","","","","html-keyboard-response","319","1362806","0.0-338.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","320","1366025","0.0-339.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","3217","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Cause_17.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Effect_17.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","0","causal_direction","","","","17","","","","","","","","","","","","0","1","A caused B","1","0","0"
"","","","","","html-keyboard-response","321","1367038","0.0-340.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","322","1370921","0.0-341.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","3881","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Effect_10.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Cause_10.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","1","causal_direction","","","","10","","","","","","","","","","","","1","0","B caused A","1","0","0"
"","","","","","html-keyboard-response","323","1371932","0.0-342.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","324","1377336","0.0-343.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","5402","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Effect_13.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Cause_13.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","1","causal_direction","","","","13","","","","","","","","","","","","1","0","B caused A","1","0","0"
"","","","","","html-keyboard-response","325","1378345","0.0-344.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","326","1382309","0.0-345.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","3962","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Effect_22.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Cause_22.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","1","causal_direction","","","","22","","","","","","","","","","","","1","0","B caused A","1","0","0"
"","","","","","html-keyboard-response","327","1383314","0.0-346.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","328","1387088","0.0-347.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","3773","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Cause_19.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Effect_19.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","0","causal_direction","","","","19","","","","","","","","","","","","0","1","A caused B","1","0","0"
"","","","","","html-keyboard-response","329","1388102","0.0-348.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","330","1391257","0.0-349.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","3153","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Effect_16.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Cause_16.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","1","causal_direction","","","","16","","","","","","","","","","","","1","0","B caused A","1","0","0"
"","","","","","html-keyboard-response","331","1392258","0.0-350.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","332","1395310","0.0-351.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","3050","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><div><img src=""images_value/Cause_24.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">A</div></div><div><img src=""images_value/Effect_24.png"" class=""small-image""><div style=""font-size:22px; font-weight:bold; margin-top:6px;"">B</div></div></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">Which statement is correct?</p>","0","causal_direction","","","","24","","","","","","","","","","","","0","1","A caused B","1","0","0"
"","","","","","html-keyboard-response","333","1396322","0.0-352.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-text","334","1540458","0.0-353.0","35F1E20FA43C486B83530794F0668146","01a0d162-64a0-7104-8249-d1bc5c563cf1","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","144095","","{""gender"":""FEMALE"",""age"":""22"",""reward_strategy"":""Not really."",""strategy"":""I was choosing the ones that seem to be showing someone is doing something productive.""}","demographics","","","","","","","","","","","","","","","","","","","","",""
