"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","56","290766","0.0-56.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5012","<div class=""stimulus-container""><img src=""images_value/Cause_06.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","6","reversed","reversed_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","57","291773","0.0-57.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","58","296446","0.0-58.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4672","<div class=""stimulus-container""><img src=""images_value/Effect_24.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","effect","24","reversed","reversed_cause_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","297458","0.0-59.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","60","306848","0.0-60.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","9389","<div class=""stimulus-container""><img src=""images_value/Cause_24.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","24","reversed","reversed_cause_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","61","307849","0.0-61.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","62","310963","0.0-62.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3113","<div style=""font-size:24px;"">What is 8 + 7 ?</div>","0","math_question","","","","","","15","1","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","63","316175","0.0-63.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5210","<div class=""stimulus-container""><img src=""images_value/Cause_09.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","cause","9","forward","forward_cause_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","64","317178","0.0-64.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","65","337416","0.0-65.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","20237","<div class=""stimulus-container""><img src=""images_value/Effect_09.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","effect","9","forward","forward_cause_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","338428","0.0-66.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","67","343162","0.0-67.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4732","<div class=""stimulus-container""><img src=""images_value/Cause_13.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","cause","13","forward","forward_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","344165","0.0-68.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","69","349085","0.0-69.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4919","<div class=""stimulus-container""><img src=""images_value/Effect_13.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","effect","13","forward","forward_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","350087","0.0-70.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","71","354486","0.0-71.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4397","<div class=""stimulus-container""><img src=""images_value/Effect_02.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","effect","2","reversed","reversed_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","355495","0.0-72.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","73","361887","0.0-73.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","6391","<div class=""stimulus-container""><img src=""images_value/Cause_02.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","2","reversed","reversed_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","74","362893","0.0-74.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","75","370213","0.0-75.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","7319","<div class=""stimulus-container""><img src=""images_value/Effect_23.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","1","encoding_first","","effect","23","reversed","reversed_cause_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","76","371222","0.0-76.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","77","379216","0.0-77.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","7992","<div class=""stimulus-container""><img src=""images_value/Cause_23.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","23","reversed","reversed_cause_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","380223","0.0-78.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","79","385408","0.0-79.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5184","<div class=""stimulus-container""><img src=""images_value/Effect_04.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","effect","4","reversed","reversed_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","386412","0.0-80.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","81","391033","0.0-81.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4621","<div class=""stimulus-container""><img src=""images_value/Cause_04.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","4","reversed","reversed_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","82","392044","0.0-82.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
