"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","313","450624","0.0-303.0-1.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","410","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","coin_causal","causal_sequence","","","","","8","7"
"","","","","","html-keyboard-response","314","453627","0.0-304.0-0.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","315","454130","0.0-304.0-1.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","502","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","true","",""
"","","","","","html-keyboard-response","316","457133","0.0-305.0-0.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","317","457898","0.0-305.0-1.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","763","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","visiting_cities_semantic","semantic_sequence","","","","","8","7"
"","","","","","html-keyboard-response","318","460901","0.0-306.0-0.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","319","461334","0.0-306.0-1.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","432","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","dog_causal","causal_sequence","","","","","6","7"
"","","","","","html-keyboard-response","320","464337","0.0-307.0-0.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_3.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","321","465497","0.0-307.0-1.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","1159","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_3.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","redecorating_a_house_semantic","semantic_sequence","","","","","5","4"
"","","","","","html-keyboard-response","322","468500","0.0-308.0-0.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_7.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_5.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","323","469299","0.0-308.0-1.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","798","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_7.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_5.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","creative_activities_semantic","semantic_sequence","","","","","7","6"
"","","","","","html-keyboard-response","324","472301","0.0-309.0-0.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","325","472768","0.0-309.0-1.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","465","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","the_performance_causal","causal_sequence","","","","","5","4"
"","","","","","html-keyboard-response","326","475769","0.0-310.0-0.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","327","476221","0.0-310.0-1.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","450","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","saving_a_cat_causal","causal_sequence","","","","","5","6"
"","","","","","html-keyboard-response","328","479224","0.0-311.0-0.0","45E4350FB3BD4822A222C9615DB454A6","019cf9ca-c06b-7bf6-94a4-1c97b51bf173","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
