"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","335","758544","0.0-335.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","489","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_04.png"" class=""small-image""><img src=""images_value/Effect_17.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_17_4","3","indirect","effect","cause_to_effect","first","17","4","0","images_value/Effect_04.png","images_value/Effect_17.png","1","489","","",""
"","","","","","html-keyboard-response","336","759346","0.0-336.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","337","761847","0.0-337.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_06.png"" class=""small-image""><img src=""images_value/Cause_13.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_13_6","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","338","762370","0.0-338.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","522","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_06.png"" class=""small-image""><img src=""images_value/Cause_13.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_13_6","3","direct","cause","na","na","13","6","0","images_value/Cause_06.png","images_value/Cause_13.png","0","522","","",""
"","","","","","html-keyboard-response","339","763179","0.0-339.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","340","765680","0.0-340.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_20.png"" class=""small-image""><img src=""images_value/Cause_02.jpg"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_2_20","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","341","766520","0.0-341.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","839","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_20.png"" class=""small-image""><img src=""images_value/Cause_02.jpg"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_2_20","3","indirect","cause","effect_to_cause","first","2","20","0","images_value/Cause_20.png","images_value/Cause_02.jpg","0","839","","",""
"","","","","","html-keyboard-response","342","767321","0.0-342.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","343","769822","0.0-343.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_14.png"" class=""small-image""><img src=""images_value/Effect_12.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_14_12","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","344","770351","0.0-344.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","528","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_14.png"" class=""small-image""><img src=""images_value/Effect_12.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_14_12","3","indirect","effect","cause_to_effect","second","14","12","1","images_value/Effect_14.png","images_value/Effect_12.png","0","528","","",""
"","","","","","html-keyboard-response","345","771151","0.0-345.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","346","773652","0.0-346.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_10.png"" class=""small-image""><img src=""images_value/Effect_09.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_9_10","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","347","774040","0.0-347.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","387","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_10.png"" class=""small-image""><img src=""images_value/Effect_09.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_9_10","3","direct","effect","na","na","9","10","0","images_value/Effect_10.png","images_value/Effect_09.png","0","387","","",""
"","","","","","html-keyboard-response","348","774854","0.0-348.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","777355","0.0-349.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_18.png"" class=""small-image""><img src=""images_value/Effect_21.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_18_21","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","350","777836","0.0-350.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","480","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_18.png"" class=""small-image""><img src=""images_value/Effect_21.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_18_21","3","direct","effect","na","na","18","21","1","images_value/Effect_18.png","images_value/Effect_21.png","1","480","","",""
"","","","","","html-keyboard-response","351","778637","0.0-351.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","352","781139","0.0-352.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_15.png"" class=""small-image""><img src=""images_value/Effect_08.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_8_15","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","353","781549","0.0-353.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","410","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_15.png"" class=""small-image""><img src=""images_value/Effect_08.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_8_15","3","indirect","effect","cause_to_effect","second","8","15","0","images_value/Effect_15.png","images_value/Effect_08.png","0","410","","",""
"","","","","","html-keyboard-response","354","782366","0.0-354.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","784867","0.0-355.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_24.png"" class=""small-image""><img src=""images_value/Cause_10.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_24_10","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","356","785179","0.0-356.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","311","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_24.png"" class=""small-image""><img src=""images_value/Cause_10.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_24_10","3","indirect","cause","effect_to_cause","second","24","10","1","images_value/Cause_24.png","images_value/Cause_10.png","1","311","","",""
"","","","","","html-keyboard-response","357","785979","0.0-357.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","358","788480","0.0-358.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Cause_16.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_16_5","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","359","789287","0.0-359.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","806","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Cause_16.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_16_5","3","indirect","cause","effect_to_cause","second","16","5","0","images_value/Cause_05.png","images_value/Cause_16.png","0","806","","",""
"","","","","","html-keyboard-response","360","790102","0.0-360.0","5C8415C56CCC480190BDC2464B955AFE","01a0cb79-4141-71a2-a1d3-b317ae509705","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
