"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","285","1353249","0.0-285.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3531","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><img src=""images_value/Cause_06.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_1_6","indirect","cause","effect_to_cause","first","1","6","3","1","images_value/Cause_01.jpg","images_value/Cause_06.png","1","1031","","",""
"","","","","","html-keyboard-response","286","1354051","0.0-286.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","287","1357584","0.0-287.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3530","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_06.png"" class=""small-image""><img src=""images_value/Effect_01.jpg"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_1_6","direct","effect","na","na","1","6","3","0","images_value/Effect_06.png","images_value/Effect_01.jpg","1","1030","","",""
"","","","","","html-keyboard-response","288","1358385","0.0-288.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","289","1361584","0.0-289.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3196","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_16.png"" class=""small-image""><img src=""images_value/Cause_13.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_13_16","indirect","cause","effect_to_cause","second","13","16","3","0","images_value/Cause_16.png","images_value/Cause_13.png","1","696","","",""
"","","","","","html-keyboard-response","290","1362386","0.0-290.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","291","1365776","0.0-291.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3387","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_04.png"" class=""small-image""><img src=""images_value/Effect_02.jpg"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_2_4","direct","effect","na","na","2","4","3","0","images_value/Effect_04.png","images_value/Effect_02.jpg","1","887","","",""
"","","","","","html-keyboard-response","292","1366578","0.0-292.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","293","1370040","0.0-293.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3459","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Cause_03.jpg"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_3_5","indirect","cause","effect_to_cause","first","3","5","3","0","images_value/Cause_05.png","images_value/Cause_03.jpg","1","959","","",""
"","","","","","html-keyboard-response","294","1370841","0.0-294.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","295","1374560","0.0-295.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3716","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_09.png"" class=""small-image""><img src=""images_value/Cause_12.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_9_12","direct","cause","na","na","9","12","3","1","images_value/Cause_09.png","images_value/Cause_12.png","1","1216","","",""
"","","","","","html-keyboard-response","296","1375362","0.0-296.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","297","1378905","0.0-297.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3540","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_22.png"" class=""small-image""><img src=""images_value/Effect_19.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_19_22","indirect","effect","cause_to_effect","second","19","22","3","0","images_value/Effect_22.png","images_value/Effect_19.png","1","1040","","",""
"","","","","","html-keyboard-response","298","1379707","0.0-298.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","299","1384280","0.0-299.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4571","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_09.png"" class=""small-image""><img src=""images_value/Effect_12.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_9_12","indirect","effect","cause_to_effect","first","9","12","3","1","images_value/Effect_09.png","images_value/Effect_12.png","1","2071","","",""
"","","","","","html-keyboard-response","300","1385082","0.0-300.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","301","1388262","0.0-301.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3177","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_15.png"" class=""small-image""><img src=""images_value/Cause_17.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_15_17","indirect","cause","effect_to_cause","second","15","17","3","1","images_value/Cause_15.png","images_value/Cause_17.png","0","677","","",""
"","","","","","html-keyboard-response","302","1389062","0.0-302.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","303","1392400","0.0-303.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3334","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_21.png"" class=""small-image""><img src=""images_value/Effect_24.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_21_24","indirect","effect","cause_to_effect","second","21","24","3","1","images_value/Effect_21.png","images_value/Effect_24.png","1","834","","",""
"","","","","","html-keyboard-response","304","1393203","0.0-304.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","305","1396416","0.0-305.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3210","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_11.png"" class=""small-image""><img src=""images_value/Effect_08.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_8_11","indirect","effect","cause_to_effect","first","8","11","3","0","images_value/Effect_11.png","images_value/Effect_08.png","1","710","","",""
"","","","","","html-keyboard-response","306","1397219","0.0-306.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","307","1400424","0.0-307.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3203","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_15.png"" class=""small-image""><img src=""images_value/Effect_16.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_15_16","direct","effect","na","na","15","16","3","1","images_value/Effect_15.png","images_value/Effect_16.png","0","703","","",""
"","","","","","html-keyboard-response","308","1401226","0.0-308.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","309","1404513","0.0-309.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3283","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_05.png"" class=""small-image""><img src=""images_value/Effect_03.jpg"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_3_5","direct","effect","na","na","3","5","3","0","images_value/Effect_05.png","images_value/Effect_03.jpg","1","783","","",""
"","","","","","html-keyboard-response","310","1405316","0.0-310.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
