"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-button-response","64","346694","0.0-64.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","654","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","65","351696","0.0-65.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","66","352425","0.0-66.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","728","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","67","357438","0.0-67.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","68","358217","0.0-68.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","778","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","69","363219","0.0-69.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","70","363973","0.0-70.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","753","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","71","368986","0.0-71.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","72","370790","0.0-72.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","1803","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","73","375795","0.0-73.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","74","376708","0.0-74.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","912","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","75","381720","0.0-75.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","76","382366","0.0-76.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","645","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","77","387368","0.0-77.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","78","388148","0.0-78.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","779","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","79","389162","0.0-79.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","80","394173","0.0-80.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","81","394827","0.0-81.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","653","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","82","399844","0.0-82.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","83","400585","0.0-83.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","740","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","84","405587","0.0-84.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","85","406565","0.0-85.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","978","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","86","411580","0.0-86.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
