"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","54","228071","0.0-54.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4941","<div class=""stimulus-container""><img src=""images_value/Cause_08.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","cause","8","forward","forward_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","229074","0.0-55.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","56","233972","0.0-56.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4896","<div class=""stimulus-container""><img src=""images_value/Effect_08.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","effect","8","forward","forward_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","57","234977","0.0-57.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","58","241278","0.0-58.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","6299","<div class=""stimulus-container""><img src=""images_value/Effect_20.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","effect","20","reversed","reversed_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","242288","0.0-59.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","60","247249","0.0-60.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4958","<div class=""stimulus-container""><img src=""images_value/Cause_20.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","20","reversed","reversed_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","61","248257","0.0-61.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","62","251429","0.0-62.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3171","<div style=""font-size:24px;"">What is 2 + 1 ?</div>","0","math_question","","","","","","3","1","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","63","256478","0.0-63.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5047","<div class=""stimulus-container""><img src=""images_value/Cause_23.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","cause","23","forward","forward_cause_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","64","257493","0.0-64.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","65","262995","0.0-65.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5500","<div class=""stimulus-container""><img src=""images_value/Effect_23.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","1","encoding_second","","effect","23","forward","forward_cause_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","264005","0.0-66.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","67","269108","0.0-67.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5101","<div class=""stimulus-container""><img src=""images_value/Cause_22.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","cause","22","forward","forward_cause_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","270125","0.0-68.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","69","275403","0.0-69.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5275","<div class=""stimulus-container""><img src=""images_value/Effect_22.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","effect","22","forward","forward_cause_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","276414","0.0-70.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","71","284298","0.0-71.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","7884","<div class=""stimulus-container""><img src=""images_value/Effect_18.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","effect","18","reversed","reversed_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","285303","0.0-72.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","73","290967","0.0-73.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5663","<div class=""stimulus-container""><img src=""images_value/Cause_18.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","18","reversed","reversed_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","74","291972","0.0-74.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","75","298942","0.0-75.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","6968","<div class=""stimulus-container""><img src=""images_value/Effect_19.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","effect","19","reversed","reversed_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","76","299958","0.0-76.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","77","304811","0.0-77.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4852","<div class=""stimulus-container""><img src=""images_value/Cause_19.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","19","reversed","reversed_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","305819","0.0-78.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","79","311187","0.0-79.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5366","<div class=""stimulus-container""><img src=""images_value/Effect_21.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","effect","21","reversed","reversed_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","312191","0.0-80.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","81","316895","0.0-81.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4702","<div class=""stimulus-container""><img src=""images_value/Cause_21.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","21","reversed","reversed_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","82","317899","0.0-82.0","538838FF4DED4C3E8AB0B3CB9DCA233C","01a0caaf-b6ae-76a2-939d-40b7a79529cb","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
